統計名：,時系列データ 人口の労働力状態，就業者の産業・職業,,,,,,,,
表番号：,009-2000,,,,,,,,
表題：,職業（小分類），従業上の地位（７区分），男女別15歳以上就業者数－全国（平成12年）,,,,,,,,
実施年月：,2005年,-,,,,,,,
334,就業者数【人】,2000000000,2000年,990,67速記者，タイピスト，ワードプロセッサ操作員,,13350,2137,11213
334,就業者数【人】,2000000000,2000年,1000,68キーパンチャー,,59471,7401,52070
334,就業者数【人】,2000000000,2000年,1010,69電子計算機等オペレーター,,301836,102440,199396
334,就業者数【人】,2000000000,2000年,1020,D販売従事者,,9398137,5991437,3406700
334,就業者数【人】,2000000000,2000年,1030,（20）商品販売従事者,,7083938,4332611,2751327
334,就業者数【人】,2000000000,2000年,1040,70小売店主,,795291,581155,214136
334,就業者数【人】,2000000000,2000年,1050,71卸売店主,,130889,118171,12718
334,就業者数【人】,2000000000,2000年,1060,72飲食店主,,310691,139242,171449
334,就業者数【人】,2000000000,2000年,1070,73販売店員,,3361110,1242042,2119068
334,就業者数【人】,2000000000,2000年,1080,74商品訪問・移動販売従事者,,88062,40128,47934
334,就業者数【人】,2000000000,2000年,1090,75再生資源卸売・回収従事者,,31313,27573,3740
334,就業者数【人】,2000000000,2000年,1100,76商品販売外交員,,2360162,2178128,182034
334,就業者数【人】,2000000000,2000年,1110,77商品仲立人,,6420,6172,248
334,就業者数【人】,2000000000,2000年,1120,（21）販売類似職業従事者,,2314199,1658826,655373
334,就業者数【人】,2000000000,2000年,1130,78不動産仲介・売買人,,316186,237535,78651
334,就業者数【人】,2000000000,2000年,1140,79保険代理人・外交員,,460012,171204,288808
334,就業者数【人】,2000000000,2000年,1150,80質屋店主・店員,,5646,3127,2519
334,就業者数【人】,2000000000,2000年,1160,81外交員(商品，保険，不動産を除く),,1282037,1131251,150786
334,就業者数【人】,2000000000,2000年,1170,82その他の販売類似職業従事者,,250318,115709,134609
334,就業者数【人】,2000000000,2000年,1180,Eサービス職業従事者,,5619616,1980408,3639208
334,就業者数【人】,2000000000,2000年,1190,（22）家庭生活支援サービス職業従事者,,179190,6606,172584
334,就業者数【人】,2000000000,2000年,1200,83家政婦（夫），家事手伝い,,27889,149,27740
334,就業者数【人】,2000000000,2000年,1210,84ホームヘルパー,,138164,5124,133040
334,就業者数【人】,2000000000,2000年,1220,85その他の家庭生活支援サービス職業従事者,,13137,1333,11804
334,就業者数【人】,2000000000,2000年,1230,（23）生活衛生サービス職業従事者,,866325,291480,574845
334,就業者数【人】,2000000000,2000年,1240,86理容師（助手を含む）,,250577,135919,114658
334,就業者数【人】,2000000000,2000年,1250,87美容師（助手を含む）,,420177,71187,348990
334,就業者数【人】,2000000000,2000年,1260,88浴場従事者,,34965,14826,20139
334,就業者数【人】,2000000000,2000年,1270,89クリーニング職，洗張職,,160606,69548,91058
334,就業者数【人】,2000000000,2000年,1280,（24）飲食物調理従事者,,1949255,882929,1066326
334,就業者数【人】,2000000000,2000年,1290,90調理人,,1935432,870853,1064579
334,就業者数【人】,2000000000,2000年,1300,91バーテンダー,,13823,12076,1747
334,就業者数【人】,2000000000,2000年,1310,（25）接客・給仕職業従事者,,1666551,457828,1208723
334,就業者数【人】,2000000000,2000年,1320,92飲食物給仕・身の回り世話従事者,,1113159,230979,882180
334,就業者数【人】,2000000000,2000年,1330,93接客社交従事者,,72131,4867,67264
334,就業者数【人】,2000000000,2000年,1340,94芸者，ダンサー,,7181,272,6909
334,就業者数【人】,2000000000,2000年,1350,95娯楽場等接客員,,428620,191011,237609
334,就業者数【人】,2000000000,2000年,1360,96旅館主・支配人・番頭,,45460,30699,14761
334,就業者数【人】,2000000000,2000年,1370,（26）居住施設・ビル等管理人,,252941,160458,92483
334,就業者数【人】,2000000000,2000年,1380,97マンション・アパート・下宿・寄宿舎・寮管理人,,128699,65029,63670
334,就業者数【人】,2000000000,2000年,1390,98ビル管理人,,66258,50401,15857
334,就業者数【人】,2000000000,2000年,1400,99駐車場管理人,,57984,45028,12956
334,就業者数【人】,2000000000,2000年,1410,（27）その他のサービス職業従事者,,705354,181107,524247
334,就業者数【人】,2000000000,2000年,1420,100旅行・観光案内人,,24404,11937,12467
334,就業者数【人】,2000000000,2000年,1430,101物品一時預り人,,8804,6178,2626
334,就業者数【人】,2000000000,2000年,1440,102物品賃貸人,,64048,36345,27703
334,就業者数【人】,2000000000,2000年,1450,103広告宣伝員,,61509,6127,55382
334,就業者数【人】,2000000000,2000年,1460,104葬儀師，火葬作業員,,29983,21330,8653
334,就業者数【人】,2000000000,2000年,1470,105介護職員（治療施設，福祉施設）,,358305,66701,291604
334,就業者数【人】,2000000000,2000年,1480,106他に分類されないサービス職業従事者,,158301,32489,125812
334,就業者数【人】,2000000000,2000年,1490,F保安職業従事者,,1013920,962743,51177
334,就業者数【人】,2000000000,2000年,1500,（28）保安職業従事者,,1013920,962743,51177
334,就業者数【人】,2000000000,2000年,1510,107自衛官,,245134,233083,12051
334,就業者数【人】,2000000000,2000年,1520,108警察官，海上保安官,,245994,232586,13408
334,就業者数【人】,2000000000,2000年,1530,109看守，その他の司法警察職員,,15409,14634,775
334,就業者数【人】,2000000000,2000年,1540,110消防員,,147418,145949,1469
334,就業者数【人】,2000000000,2000年,1550,111警備員,,297207,284412,12795
334,就業者数【人】,2000000000,2000年,1560,112その他の保安職業従事者,,62758,52079,10679
334,就業者数【人】,2000000000,2000年,1570,G農林漁業作業者,,3174286,1815021,1359265
334,就業者数【人】,2000000000,2000年,1580,（29）農業作業者,,2866662,1571005,1295657
334,就業者数【人】,2000000000,2000年,1590,113農耕・養蚕作業者,,2521131,1327481,1193650
334,就業者数【人】,2000000000,2000年,1600,114養畜作業者,,215226,128538,86688
334,就業者数【人】,2000000000,2000年,1610,115植木職，造園師,,123978,110298,13680
334,就業者数【人】,2000000000,2000年,1620,116その他の農業作業者,,6327,4688,1639
334,就業者数【人】,2000000000,2000年,1630,（30）林業作業者,,67558,59552,8006
334,就業者数【人】,2000000000,2000年,1640,117育林作業者,,41915,36135,5780
334,就業者数【人】,2000000000,2000年,1650,118伐木・造材作業者,,17363,16346,1017
334,就業者数【人】,2000000000,2000年,1660,119集材・運材作業者,,3251,2974,277
334,就業者数【人】,2000000000,2000年,1670,120製炭・製薪作業者,,1985,1528,457
334,就業者数【人】,2000000000,2000年,1680,121その他の林業作業者,,3044,2569,475
334,就業者数【人】,2000000000,2000年,1690,（31）漁業作業者,,240066,184464,55602
334,就業者数【人】,2000000000,2000年,1700,122漁労作業者,,123170,104555,18615
334,就業者数【人】,2000000000,2000年,1710,123船長・航海士・機関長・機関士（漁労船）,,20230,20204,26
334,就業者数【人】,2000000000,2000年,1720,124海草・貝採取作業者,,22451,15496,6955
334,就業者数【人】,2000000000,2000年,1730,125水産養殖作業者,,63906,41446,22460
334,就業者数【人】,2000000000,2000年,1740,126その他の漁業作業者,,10309,2763,7546
334,就業者数【人】,2000000000,2000年,1750,H運輸・通信従事者,,2304963,2196034,108929
334,就業者数【人】,2000000000,2000年,1760,（32）鉄道運転従事者,,41581,41532,49
334,就業者数【人】,2000000000,2000年,1770,127電気・ディーゼル機関士,,1334,1325,9
334,就業者数【人】,2000000000,2000年,1780,128電車・気動車運転士,,40247,40207,40
334,就業者数【人】,2000000000,2000年,1790,（33）自動車運転者,,1897114,1845220,51894
334,就業者数【人】,2000000000,2000年,1800,129自動車運転者,,1897114,1845220,51894
334,就業者数【人】,2000000000,2000年,1810,（34）船舶・航空機運転従事者,,43571,43233,338
334,就業者数【人】,2000000000,2000年,1820,130船長・航海士・運航士（漁労船を除く），水先人,,24319,24161,158
334,就業者数【人】,2000000000,2000年,1830,131船舶機関長・機関士（漁労船を除く）,,12366,12218,148
334,就業者数【人】,2000000000,2000年,1840,132航空機操縦士，航空機関士,,6886,6854,32
334,就業者数【人】,2000000000,2000年,1850,（35）その他の運輸従事者,,158447,140316,18131
334,就業者数【人】,2000000000,2000年,1860,133車掌,,40559,24887,15672
334,就業者数【人】,2000000000,2000年,1870,134鉄道輸送関連業務従事者,,4262,4262,-
334,就業者数【人】,2000000000,2000年,1880,135甲板員，船舶技士,,16502,16245,257
334,就業者数【人】,2000000000,2000年,1890,136船舶機関員,,2756,2743,13
334,就業者数【人】,2000000000,2000年,1900,137他に分類されない運輸従事者,,94368,92179,2189
334,就業者数【人】,2000000000,2000年,1910,（36）通信従事者,,164250,125733,38517
334,就業者数【人】,2000000000,2000年,1920,138無線通信技術従事者,,11989,11102,887
334,就業者数【人】,2000000000,2000年,1930,139有線通信員,,4548,3757,791
334,就業者数【人】,2000000000,2000年,1940,140電話交換手,,20942,366,20576
334,就業者数【人】,2000000000,2000年,1950,141郵便・電報外務員,,120380,105116,15264
334,就業者数【人】,2000000000,2000年,1960,142その他の通信従事者,,6391,5392,999
334,就業者数【人】,2000000000,2000年,1970,I生産工程・労務作業者,,18059022,12738495,5320527
334,就業者数【人】,2000000000,2000年,1980,I-１製造・制作作業者,,10892785,7182877,3709908
334,就業者数【人】,2000000000,2000年,1990,（37）金属材料製造作業者,,209989,193540,16449
334,就業者数【人】,2000000000,2000年,2000,143製銑，製鋼作業者,,30869,30505,364
334,就業者数【人】,2000000000,2000年,2010,144非鉄金属製錬作業者,,15665,14992,673
334,就業者数【人】,2000000000,2000年,2020,145鋳物製造作業者,,38844,35536,3308
334,就業者数【人】,2000000000,2000年,2030,146鍛造作業者,,13793,13440,353
334,就業者数【人】,2000000000,2000年,2040,147金属熱処理作業者,,15164,14434,730
334,就業者数【人】,2000000000,2000年,2050,148圧延作業者,,33233,32166,1067
334,就業者数【人】,2000000000,2000年,2060,149伸線作業者,,4882,4531,351
334,就業者数【人】,2000000000,2000年,2070,150その他の金属材料製造作業者,,57539,47936,9603
334,就業者数【人】,2000000000,2000年,2080,（38）化学製品製造作業者,,280812,216593,64219
334,就業者数【人】,2000000000,2000年,2090,151化学工,,130250,115476,14774
334,就業者数【人】,2000000000,2000年,2100,152油脂加工作業者,,4648,3728,920
334,就業者数【人】,2000000000,2000年,2110,153その他の化学製品製造作業者,,145914,97389,48525
334,就業者数【人】,2000000000,2000年,2120,（39）窯業・土石製品製造作業者,,298235,231865,66370
334,就業者数【人】,2000000000,2000年,2130,154窯業原料加工作業者,,4513,3885,628
334,就業者数【人】,2000000000,2000年,2140,155ガラス製品成形作業者,,25175,21464,3711
334,就業者数【人】,2000000000,2000年,2150,156れんが・かわら・土管製造作業者,,11000,8831,2169
334,就業者数【人】,2000000000,2000年,2160,157陶磁器製造作業者,,45269,29956,15313
334,就業者数【人】,2000000000,2000年,2170,158窯業絵付作業者,,9573,2648,6925
334,就業者数【人】,2000000000,2000年,2180,159セメント製造作業者,,5734,5436,298
334,就業者数【人】,2000000000,2000年,2190,160セメント製品製造作業者,,55254,48958,6296
334,就業者数【人】,2000000000,2000年,2200,161石工,,42230,38375,3855
334,就業者数【人】,2000000000,2000年,2210,162その他の窯業・土石製品製造作業者,,99487,72312,27175
334,就業者数【人】,2000000000,2000年,2220,（40）金属加工作業者,,1632546,1381945,250601
334,就業者数【人】,2000000000,2000年,2230,163金属工作機械作業者,,255701,226210,29491
334,就業者数【人】,2000000000,2000年,2240,164金属プレス作業者,,115273,92307,22966
334,就業者数【人】,2000000000,2000年,2250,165金属溶接・溶断作業者,,238501,224625,13876
334,就業者数【人】,2000000000,2000年,2260,166鉄工，製缶作業者,,95182,90549,4633
334,就業者数【人】,2000000000,2000年,2270,167板金作業者,,121274,113137,8137
334,就業者数【人】,2000000000,2000年,2280,168金属彫刻作業者,,5477,4252,1225
334,就業者数【人】,2000000000,2000年,2290,169めっき作業者,,39713,34186,5527
334,就業者数【人】,2000000000,2000年,2300,170その他の金属加工作業者,,761425,596679,164746
334,就業者数【人】,2000000000,2000年,2310,（41）一般機械器具組立・修理作業者,,1020880,893496,127384
334,就業者数【人】,2000000000,2000年,2320,171一般機械器具組立作業者,,591771,473718,118053
334,就業者数【人】,2000000000,2000年,2330,172一般機械器具修理作業者,,429109,419778,9331
334,就業者数【人】,2000000000,2000年,2340,（42）電気機械器具組立・修理作業者,,1364992,803661,561331
334,就業者数【人】,2000000000,2000年,2350,173電気機械器具組立作業者,,748841,401376,347465
334,就業者数【人】,2000000000,2000年,2360,174電気機械器具修理作業者,,148203,140806,7397
334,就業者数【人】,2000000000,2000年,2370,175電球・電子管組立作業者,,18715,12053,6662
334,就業者数【人】,2000000000,2000年,2380,176被覆電線製造作業者,,26707,18403,8304
334,就業者数【人】,2000000000,2000年,2390,177半導体製品製造作業者,,106086,84073,22013
334,就業者数【人】,2000000000,2000年,2400,178その他の電気機械器具組立・修理作業者,,316440,146950,169490
334,就業者数【人】,2000000000,2000年,2410,（43）輸送機械組立・修理作業者,,730761,707787,22974
334,就業者数【人】,2000000000,2000年,2420,179自動車組立作業者,,102825,97544,5281
334,就業者数【人】,2000000000,2000年,2430,180自動車整備作業者,,473617,465080,8537
334,就業者数【人】,2000000000,2000年,2440,181航空機組立・整備作業者,,22214,21677,537
334,就業者数【人】,2000000000,2000年,2450,182鉄道車両組立・修理作業者,,27459,27199,260
334,就業者数【人】,2000000000,2000年,2460,183自転車組立・修理作業者,,24429,21189,3240
334,就業者数【人】,2000000000,2000年,2470,184船舶ぎ装作業者(他に分類されないもの),,18652,18426,226
334,就業者数【人】,2000000000,2000年,2480,185その他の輸送機械組立・修理作業者,,61565,56672,4893
334,就業者数【人】,2000000000,2000年,2490,（44）計量計測機器・光学機械器具組立・修理作業者,,157176,94960,62216
334,就業者数【人】,2000000000,2000年,2500,186計量計測機器組立・修理作業者,,39164,27616,11548
334,就業者数【人】,2000000000,2000年,2510,187時計組立・修理作業者,,16949,12043,4906
334,就業者数【人】,2000000000,2000年,2520,188光学機械器具組立・修理作業者,,32553,16878,15675
334,就業者数【人】,2000000000,2000年,2530,189レンズ研磨・調整作業者,,15466,9552,5914
334,就業者数【人】,2000000000,2000年,2540,190その他の計量計測機器・光学機械器具組立・修理作業者,,53044,28871,24173
334,就業者数【人】,2000000000,2000年,2550,（45）食料品製造作業者,,1295259,506714,788545
334,就業者数【人】,2000000000,2000年,2560,191精穀・製粉作業者,,17496,14093,3403
334,就業者数【人】,2000000000,2000年,2570,192製糖作業者,,2457,1897,560
334,就業者数【人】,2000000000,2000年,2580,193味そ・しょう油製造作業者,,13376,8569,4807
334,就業者数【人】,2000000000,2000年,2590,194動植物油脂製造作業者,,3744,3245,499
334,就業者数【人】,2000000000,2000年,2600,195めん類製造作業者,,42670,19594,23076
334,就業者数【人】,2000000000,2000年,2610,196パン・菓子製造作業者,,320714,157922,162792
334,就業者数【人】,2000000000,2000年,2620,197豆腐・こんにゃく・ふ製造作業者,,49266,24433,24833
334,就業者数【人】,2000000000,2000年,2630,198缶詰・瓶詰・レトルト食品製造作業者,,14497,4317,10180
334,就業者数【人】,2000000000,2000年,2640,199乳・乳製品製造作業者,,19677,14840,4837
334,就業者数【人】,2000000000,2000年,2650,200水産物加工作業者,,177774,62317,115457
334,就業者数【人】,2000000000,2000年,2660,201その他の食料品製造作業者,,633588,195487,438101
334,就業者数【人】,2000000000,2000年,2670,（46）飲料・たばこ製造作業者,,57274,40443,16831
334,就業者数【人】,2000000000,2000年,2680,202製茶作業者,,7467,5027,2440
334,就業者数【人】,2000000000,2000年,2690,203酒類製造作業者,,17234,13826,3408
334,就業者数【人】,2000000000,2000年,2700,204清涼飲料製造作業者,,13533,10913,2620
334,就業者数【人】,2000000000,2000年,2710,205たばこ製造作業者,,4412,2879,1533
334,就業者数【人】,2000000000,2000年,2720,206その他の飲料・たばこ製造作業者,,14628,7798,6830
334,就業者数【人】,2000000000,2000年,2730,（47）紡織作業者,,218240,108274,109966
334,就業者数【人】,2000000000,2000年,2740,207粗紡・精紡作業者,,8940,3878,5062
334,就業者数【人】,2000000000,2000年,2750,208合糸，ねん糸，加工糸作業者,,14855,6378,8477
334,就業者数【人】,2000000000,2000年,2760,209織機準備作業者,,7330,3026,4304
334,就業者数【人】,2000000000,2000年,2770,210織布作業者,,51896,22935,28961
334,就業者数【人】,2000000000,2000年,2780,211漂白・精練作業者,,4982,3591,1391
334,就業者数【人】,2000000000,2000年,2790,212染色作業者,,39676,29006,10670
334,就業者数【人】,2000000000,2000年,2800,213編物・編立作業者,,21296,10696,10600
334,就業者数【人】,2000000000,2000年,2810,214製鋼・製網作業者（繊維製）,,9751,4329,5422
334,就業者数【人】,2000000000,2000年,2820,215その他の紡織作業者,,59514,24435,35079
334,就業者数【人】,2000000000,2000年,2830,（48）衣服・繊維製品製造作業者,,628534,123115,505419
334,就業者数【人】,2000000000,2000年,2840,216成人女子・子供服仕立作業者,,21621,3529,18092
334,就業者数【人】,2000000000,2000年,2850,217成人男子服仕立作業者,,14942,9820,5122
334,就業者数【人】,2000000000,2000年,2860,218和服仕立作業者,,26983,1987,24996
334,就業者数【人】,2000000000,2000年,2870,219刺しゅう作業者,,12303,4277,8026
334,就業者数【人】,2000000000,2000年,2880,220ミシン縫製作業者,,361924,48414,313510
334,就業者数【人】,2000000000,2000年,2890,221裁断作業者,,34733,17400,17333
334,就業者数【人】,2000000000,2000年,2900,222その他の衣服・繊維製品製造作業者,,156028,37688,118340
334,就業者数【人】,2000000000,2000年,2910,（49）木・竹・草・つる製品製造作業者,,323852,256732,67120
334,就業者数【人】,2000000000,2000年,2920,223製材作業者,,53511,45774,7737
334,就業者数【人】,2000000000,2000年,2930,224チップ製造作業者,,1933,1615,318
334,就業者数【人】,2000000000,2000年,2940,225合板作業者,,24001,18523,5478
334,就業者数【人】,2000000000,2000年,2950,226木工,,32521,26344,6177
334,就業者数【人】,2000000000,2000年,2960,227木製家具・建具製造作業者,,146140,119177,26963
334,就業者数【人】,2000000000,2000年,2970,228船大工,,2315,2315,-
334,就業者数【人】,2000000000,2000年,2980,229竹細工作業者,,4387,2742,1645
334,就業者数【人】,2000000000,2000年,2990,230草・つる製品製造作業者,,9822,6001,3821
334,就業者数【人】,2000000000,2000年,3000,231その他の木・竹・草・つる製品製造作業者,,49222,34241,14981
334,就業者数【人】,2000000000,2000年,3010,（50）パルプ・紙・紙製品製造作業者,,188602,121457,67145
334,就業者数【人】,2000000000,2000年,3020,232パルプ・紙料製造作業者,,12380,11784,596
334,就業者数【人】,2000000000,2000年,3030,233紙すき作業者,,21955,18078,3877
334,就業者数【人】,2000000000,2000年,3040,234紙器製造作業者,,58860,32536,26324
334,就業者数【人】,2000000000,2000年,3050,235紙製品製造作業者,,16273,7617,8656
334,就業者数【人】,2000000000,2000年,3060,236その他のパルプ・紙・紙製品製造作業者,,79134,51442,27692
334,就業者数【人】,2000000000,2000年,3070,（51）印刷・製本作業者,,374707,264785,109922
334,就業者数【人】,2000000000,2000年,3080,237文字組版作業者,,11902,6748,5154
334,就業者数【人】,2000000000,2000年,3090,238製版作業者,,65207,46863,18344
334,就業者数【人】,2000000000,2000年,3100,239印刷作業者,,193739,156801,36938
334,就業者数【人】,2000000000,2000年,3110,240製本作業者,,45299,24565,20734
334,就業者数【人】,2000000000,2000年,3120,241その他の印刷・製本作業者,,58560,29808,28752
334,就業者数【人】,2000000000,2000年,3130,（52）ゴム・プラスチック製品製造作業者,,470874,291920,178954
334,就業者数【人】,2000000000,2000年,3140,242原料ゴム加工作業者,,3386,3090,296
334,就業者数【人】,2000000000,2000年,3150,243ゴム製品成形作業者,,74431,58237,16194
334,就業者数【人】,2000000000,2000年,3160,244プラスチック製品成形・加工・仕上作業者,,275480,185493,89987
