統計名：,令和２年国勢調査 抽出詳細集計　（主な内容：就業者の産業・職業（小・中分類）など）,,,,,,,,,,
表番号：,11-1,,,,,,,,,,
表題：,[労働力状態・産業・職業・従業上の地位] 男女，産業（小分類），職業（小分類）別就業者数（15歳以上）－全国，都道府県，21大都市，特別区，人口50万以上の市,,,,,,,,,,
実施年月：,2020年,10月,,,,,,,,,
市区町村時点（年月日）：,-,,,,,,,,,,
,,,,,,,,,,,
***,当該数値がないもの,,,,,,,,,,
-,当該数値がないもの,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,/男女 コード,0,1,2
0,全国,2020000000,2020年,2020_05,就業者数【人】,29,外勤事務従事者,,77390,27130,50260
0,全国,2020000000,2020年,2020_05,就業者数【人】,291,集金人,,18690,7060,11630
0,全国,2020000000,2020年,2020_05,就業者数【人】,292,調査員,,24460,10360,14090
0,全国,2020000000,2020年,2020_05,就業者数【人】,299,その他の外勤事務従事者,,34250,9710,24540
0,全国,2020000000,2020年,2020_05,就業者数【人】,30,運輸・郵便事務従事者,,364410,221720,142700
0,全国,2020000000,2020年,2020_05,就業者数【人】,30a,運輸事務員,,217830,155350,62480
0,全国,2020000000,2020年,2020_05,就業者数【人】,303,郵便事務員,,146590,66370,80220
0,全国,2020000000,2020年,2020_05,就業者数【人】,31,事務用機器操作員,,236720,60630,176100
0,全国,2020000000,2020年,2020_05,就業者数【人】,311,パーソナルコンピュータ操作員,,58290,20620,37670
0,全国,2020000000,2020年,2020_05,就業者数【人】,312,データ・エントリー装置操作員,,155710,26050,129660
0,全国,2020000000,2020年,2020_05,就業者数【人】,31a,その他の事務用機器操作員,,22720,13960,8760
0,全国,2020000000,2020年,2020_05,就業者数【人】,D,販売従事者,,6797870,3677260,3120600
0,全国,2020000000,2020年,2020_05,就業者数【人】,32,商品販売従事者,,3704260,1304570,2399690
0,全国,2020000000,2020年,2020_05,就業者数【人】,321,小売店主・店長,,303970,214400,89570
0,全国,2020000000,2020年,2020_05,就業者数【人】,322,卸売店主・店長,,42430,36810,5620
0,全国,2020000000,2020年,2020_05,就業者数【人】,323,販売店員,,3291060,1006170,2284900
0,全国,2020000000,2020年,2020_05,就業者数【人】,324,商品訪問・移動販売従事者,,23200,10540,12670
0,全国,2020000000,2020年,2020_05,就業者数【人】,325,再生資源回収・卸売従事者,,14090,12840,1250
0,全国,2020000000,2020年,2020_05,就業者数【人】,326,商品仕入外交員,,29500,23830,5680
0,全国,2020000000,2020年,2020_05,就業者数【人】,33,販売類似職業従事者,,416210,229920,186290
0,全国,2020000000,2020年,2020_05,就業者数【人】,331,不動産仲介・売買人,,99270,72480,26790
0,全国,2020000000,2020年,2020_05,就業者数【人】,332,保険代理・仲立人（ブローカー）,,25610,18090,7520
0,全国,2020000000,2020年,2020_05,就業者数【人】,33a,その他の販売類似職業従事者,,291330,139360,151970
0,全国,2020000000,2020年,2020_05,就業者数【人】,34,営業職業従事者,,2677390,2142770,534630
0,全国,2020000000,2020年,2020_05,就業者数【人】,343,医薬品営業職業従事者,,83260,72070,11180
0,全国,2020000000,2020年,2020_05,就業者数【人】,34a,機械器具・通信・システム営業職業従事者,,581280,527630,53640
0,全国,2020000000,2020年,2020_05,就業者数【人】,346,金融・保険営業職業従事者,,467050,224690,242360
0,全国,2020000000,2020年,2020_05,就業者数【人】,347,不動産営業職業従事者,,138640,109080,29560
0,全国,2020000000,2020年,2020_05,就業者数【人】,34c,その他の営業職業従事者,,1407170,1209290,197880
0,全国,2020000000,2020年,2020_05,就業者数【人】,E,サービス職業従事者,,6846830,2128320,4718510
0,全国,2020000000,2020年,2020_05,就業者数【人】,35,家庭生活支援サービス職業従事者,,20820,1160,19660
0,全国,2020000000,2020年,2020_05,就業者数【人】,351,家政婦（夫），家事手伝い,,7250,140,7120
0,全国,2020000000,2020年,2020_05,就業者数【人】,359,その他の家庭生活支援サービス職業従事者,,13570,1030,12540
0,全国,2020000000,2020年,2020_05,就業者数【人】,36,介護サービス職業従事者,,1634740,389720,1245020
0,全国,2020000000,2020年,2020_05,就業者数【人】,361,介護職員（医療・福祉施設等）,,1358960,357800,1001160
0,全国,2020000000,2020年,2020_05,就業者数【人】,362,訪問介護従事者,,275770,31920,243860
0,全国,2020000000,2020年,2020_05,就業者数【人】,37,保健医療サービス職業従事者,,305500,18150,287350
0,全国,2020000000,2020年,2020_05,就業者数【人】,371,看護助手,,138040,10400,127640
0,全国,2020000000,2020年,2020_05,就業者数【人】,37a,その他の保健医療サービス職業従事者,,167460,7750,159710
0,全国,2020000000,2020年,2020_05,就業者数【人】,38,生活衛生サービス職業従事者,,750420,227520,522900
0,全国,2020000000,2020年,2020_05,就業者数【人】,381,理容師,,140770,82700,58080
0,全国,2020000000,2020年,2020_05,就業者数【人】,382,美容師,,351060,88440,262630
0,全国,2020000000,2020年,2020_05,就業者数【人】,383,美容サービス従事者（美容師を除く）,,119220,5310,113910
0,全国,2020000000,2020年,2020_05,就業者数【人】,384,浴場従事者,,34540,12610,21930
0,全国,2020000000,2020年,2020_05,就業者数【人】,38a,クリーニング職，洗張職,,104820,38460,66360
0,全国,2020000000,2020年,2020_05,就業者数【人】,39,飲食物調理従事者,,1829800,708530,1121260
0,全国,2020000000,2020年,2020_05,就業者数【人】,391,調理人,,1822470,702590,1119870
0,全国,2020000000,2020年,2020_05,就業者数【人】,392,バーテンダー,,7330,5940,1390
0,全国,2020000000,2020年,2020_05,就業者数【人】,40,接客・給仕職業従事者,,1452570,453280,999290
0,全国,2020000000,2020年,2020_05,就業者数【人】,401,飲食店主・店長,,114270,54020,60250
0,全国,2020000000,2020年,2020_05,就業者数【人】,402,旅館主・支配人,,24510,17060,7450
0,全国,2020000000,2020年,2020_05,就業者数【人】,40a,飲食物給仕・身の回り世話従事者,,887020,199290,687730
0,全国,2020000000,2020年,2020_05,就業者数【人】,40c,接客社交従事者,,18460,2370,16090
0,全国,2020000000,2020年,2020_05,就業者数【人】,407,娯楽場等接客員,,408310,180540,227770
0,全国,2020000000,2020年,2020_05,就業者数【人】,41,居住施設・ビル等管理人,,239760,179250,60510
0,全国,2020000000,2020年,2020_05,就業者数【人】,41a,マンション・アパート・下宿・寄宿舎・寮管理人,,146920,101240,45680
0,全国,2020000000,2020年,2020_05,就業者数【人】,413,ビル管理人,,42610,34440,8170
0,全国,2020000000,2020年,2020_05,就業者数【人】,414,駐車場管理人,,50230,43560,6670
0,全国,2020000000,2020年,2020_05,就業者数【人】,42,その他のサービス職業従事者,,613220,150700,462520
0,全国,2020000000,2020年,2020_05,就業者数【人】,421,旅行・観光案内人,,15860,7390,8470
0,全国,2020000000,2020年,2020_05,就業者数【人】,422,物品一時預り人,,910,360,550
0,全国,2020000000,2020年,2020_05,就業者数【人】,423,物品賃貸人,,63760,36140,27630
0,全国,2020000000,2020年,2020_05,就業者数【人】,424,広告宣伝員,,26890,9360,17530
0,全国,2020000000,2020年,2020_05,就業者数【人】,425,葬儀師，火葬作業員,,49200,26300,22900
0,全国,2020000000,2020年,2020_05,就業者数【人】,429,他に分類されないサービス職業従事者,,456590,71160,385430
0,全国,2020000000,2020年,2020_05,就業者数【人】,F,保安職業従事者,,1104210,1019900,84310
0,全国,2020000000,2020年,2020_05,就業者数【人】,43,保安職業従事者,,1104210,1019900,84310
0,全国,2020000000,2020年,2020_05,就業者数【人】,43a,自衛官,,230380,210390,19990
0,全国,2020000000,2020年,2020_05,就業者数【人】,44a,警察官，海上保安官,,251160,220960,30200
0,全国,2020000000,2020年,2020_05,就業者数【人】,44c,看守，その他の司法警察職員,,14670,13140,1530
0,全国,2020000000,2020年,2020_05,就業者数【人】,452,消防員,,148580,144230,4350
0,全国,2020000000,2020年,2020_05,就業者数【人】,453,警備員,,374690,357250,17440
0,全国,2020000000,2020年,2020_05,就業者数【人】,459,他に分類されない保安職業従事者,,84720,73910,10810
0,全国,2020000000,2020年,2020_05,就業者数【人】,G,農林漁業従事者,,1898800,1205200,693600
0,全国,2020000000,2020年,2020_05,就業者数【人】,46,農業従事者,,1735160,1067910,667250
0,全国,2020000000,2020年,2020_05,就業者数【人】,461,農耕従事者,,1452780,850400,602380
0,全国,2020000000,2020年,2020_05,就業者数【人】,462,養畜従事者,,154470,99790,54670
0,全国,2020000000,2020年,2020_05,就業者数【人】,463,植木職，造園師,,122810,113350,9460
0,全国,2020000000,2020年,2020_05,就業者数【人】,469,その他の農業従事者,,5100,4370,730
0,全国,2020000000,2020年,2020_05,就業者数【人】,47,林業従事者,,43710,40980,2730
0,全国,2020000000,2020年,2020_05,就業者数【人】,471,育林従事者,,17480,16160,1320
0,全国,2020000000,2020年,2020_05,就業者数【人】,472,伐木・造材・集材従事者,,20480,19990,490
0,全国,2020000000,2020年,2020_05,就業者数【人】,479,その他の林業従事者,,5750,4830,920
0,全国,2020000000,2020年,2020_05,就業者数【人】,48,漁業従事者,,119930,96310,23620
0,全国,2020000000,2020年,2020_05,就業者数【人】,481,漁労従事者,,66470,57690,8780
0,全国,2020000000,2020年,2020_05,就業者数【人】,482,船長・航海士・機関長・機関士（漁労船）,,6510,6490,10
0,全国,2020000000,2020年,2020_05,就業者数【人】,483,海藻・貝採取従事者,,10280,7380,2900
0,全国,2020000000,2020年,2020_05,就業者数【人】,484,水産養殖従事者,,33980,23960,10020
0,全国,2020000000,2020年,2020_05,就業者数【人】,489,その他の漁業従事者,,2710,800,1910
0,全国,2020000000,2020年,2020_05,就業者数【人】,H,生産工程従事者,,7534000,5263320,2270670
0,全国,2020000000,2020年,2020_05,就業者数【人】,49,製品製造・加工処理従事者（金属製品）,,1073520,970440,103080
0,全国,2020000000,2020年,2020_05,就業者数【人】,49a,製銑・製鋼・非鉄金属製錬従事者,,39090,37830,1250
0,全国,2020000000,2020年,2020_05,就業者数【人】,49c,鋳物製造・鍛造従事者,,36120,34420,1700
0,全国,2020000000,2020年,2020_05,就業者数【人】,49d,金属工作機械作業従事者,,152140,139960,12180
0,全国,2020000000,2020年,2020_05,就業者数【人】,49e,金属プレス従事者,,61420,52140,9280
0,全国,2020000000,2020年,2020_05,就業者数【人】,49f,鉄工，製缶従事者,,53660,51960,1700
0,全国,2020000000,2020年,2020_05,就業者数【人】,49g,板金従事者,,73170,69470,3710
0,全国,2020000000,2020年,2020_05,就業者数【人】,49h,金属彫刻・表面処理従事者,,37220,32700,4510
0,全国,2020000000,2020年,2020_05,就業者数【人】,49i,金属溶接・溶断従事者,,163710,157300,6410
0,全国,2020000000,2020年,2020_05,就業者数【人】,49j,その他の製品製造・加工処理従事者（金属製品）,,456990,394660,62330
0,全国,2020000000,2020年,2020_05,就業者数【人】,50,製品製造・加工処理従事者（金属製品を除く）,,3018290,1635240,1383050
0,全国,2020000000,2020年,2020_05,就業者数【人】,50a,化学製品製造従事者,,219640,168950,50690
0,全国,2020000000,2020年,2020_05,就業者数【人】,50c,窯業・土石製品製造従事者,,139770,117400,22370
0,全国,2020000000,2020年,2020_05,就業者数【人】,50d,食料品製造従事者,,1227480,476590,750890
0,全国,2020000000,2020年,2020_05,就業者数【人】,50e,飲料・たばこ製造従事者,,45150,34290,10850
0,全国,2020000000,2020年,2020_05,就業者数【人】,50f,紡織・衣服・繊維製品製造従事者,,274370,88650,185720
0,全国,2020000000,2020年,2020_05,就業者数【人】,50g,木・紙製品製造従事者,,273160,214470,58690
0,全国,2020000000,2020年,2020_05,就業者数【人】,50h,印刷・製本従事者,,180700,126450,54250
0,全国,2020000000,2020年,2020_05,就業者数【人】,50i,ゴム・プラスチック製品製造従事者,,298880,219140,79740
0,全国,2020000000,2020年,2020_05,就業者数【人】,50j,その他の製品製造・加工処理従事者（金属製品を除く）,,359140,189300,169840
0,全国,2020000000,2020年,2020_05,就業者数【人】,51,機械組立従事者,,1261100,969420,291680
0,全国,2020000000,2020年,2020_05,就業者数【人】,51a,はん用・生産用・業務用機械器具組立従事者,,334370,280020,54350
0,全国,2020000000,2020年,2020_05,就業者数【人】,51c,電気機械器具組立従事者,,485760,321610,164150
0,全国,2020000000,2020年,2020_05,就業者数【人】,51d,自動車組立従事者,,344560,291780,52790
0,全国,2020000000,2020年,2020_05,就業者数【人】,51e,輸送機械組立従事者（自動車を除く）,,52740,48120,4630
0,全国,2020000000,2020年,2020_05,就業者数【人】,51f,計量計測機器・光学機械器具組立従事者,,43660,27900,15760
0,全国,2020000000,2020年,2020_05,就業者数【人】,55,機械整備・修理従事者,,942120,912580,29530
0,全国,2020000000,2020年,2020_05,就業者数【人】,551,はん用・生産用・業務用機械器具整備・修理従事者,,401150,388710,12440
0,全国,2020000000,2020年,2020_05,就業者数【人】,552,電気機械器具整備・修理従事者,,93070,86700,6370
0,全国,2020000000,2020年,2020_05,就業者数【人】,553,自動車整備・修理従事者,,376070,368820,7250
0,全国,2020000000,2020年,2020_05,就業者数【人】,554,輸送機械整備・修理従事者（自動車を除く）,,58640,56790,1850
0,全国,2020000000,2020年,2020_05,就業者数【人】,555,計量計測機器・光学機械器具整備・修理従事者,,13190,11570,1620
0,全国,2020000000,2020年,2020_05,就業者数【人】,56,製品検査従事者,,369160,156130,213030
0,全国,2020000000,2020年,2020_05,就業者数【人】,56a,金属製品検査従事者,,85860,48910,36950
0,全国,2020000000,2020年,2020_05,就業者数【人】,571,化学製品検査従事者,,42810,18760,24050
0,全国,2020000000,2020年,2020_05,就業者数【人】,572,窯業・土石製品検査従事者,,22560,15110,7460
0,全国,2020000000,2020年,2020_05,就業者数【人】,573,食料品検査従事者,,48280,16080,32200
0,全国,2020000000,2020年,2020_05,就業者数【人】,574,飲料・たばこ検査従事者,,5510,2390,3130
0,全国,2020000000,2020年,2020_05,就業者数【人】,575,紡織・衣服・繊維製品検査従事者,,24020,4470,19550
0,全国,2020000000,2020年,2020_05,就業者数【人】,576,木・紙製品検査従事者,,13570,5340,8230
0,全国,2020000000,2020年,2020_05,就業者数【人】,577,印刷・製本検査従事者,,13380,4500,8880
0,全国,2020000000,2020年,2020_05,就業者数【人】,578,ゴム・プラスチック製品検査従事者,,77620,23950,53670
0,全国,2020000000,2020年,2020_05,就業者数【人】,579,その他の製品検査従事者,,35550,16640,18910
0,全国,2020000000,2020年,2020_05,就業者数【人】,58,機械検査従事者,,285770,168760,117010
0,全国,2020000000,2020年,2020_05,就業者数【人】,581,はん用・生産用・業務用機械器具検査従事者,,58480,38250,20230
0,全国,2020000000,2020年,2020_05,就業者数【人】,582,電気機械器具検査従事者,,118190,59250,58940
0,全国,2020000000,2020年,2020_05,就業者数【人】,583,自動車検査従事者,,87440,56650,30790
0,全国,2020000000,2020年,2020_05,就業者数【人】,584,輸送機械検査従事者（自動車を除く）,,10500,9130,1370
0,全国,2020000000,2020年,2020_05,就業者数【人】,585,計量計測機器・光学機械器具検査従事者,,11160,5480,5680
0,全国,2020000000,2020年,2020_05,就業者数【人】,59,生産関連・生産類似作業従事者,,584040,450740,133290
0,全国,2020000000,2020年,2020_05,就業者数【人】,59n,画工，塗装・看板制作従事者,,232980,207990,24990
0,全国,2020000000,2020年,2020_05,就業者数【人】,59p,生産関連作業従事者（画工，塗装・看板制作を除く）,,289300,201080,88220
0,全国,2020000000,2020年,2020_05,就業者数【人】,592,生産類似作業従事者,,61760,41670,20080
0,全国,2020000000,2020年,2020_05,就業者数【人】,I,輸送・機械運転従事者,,1983330,1907110,76220
0,全国,2020000000,2020年,2020_05,就業者数【人】,60,鉄道運転従事者,,37130,35570,1560
0,全国,2020000000,2020年,2020_05,就業者数【人】,60a,鉄道運転従事者,,37130,35570,1560
0,全国,2020000000,2020年,2020_05,就業者数【人】,61,自動車運転従事者,,1445820,1387800,58020
0,全国,2020000000,2020年,2020_05,就業者数【人】,61a,自動車運転従事者,,1445820,1387800,58020
0,全国,2020000000,2020年,2020_05,就業者数【人】,62,船舶・航空機運転従事者,,27900,27440,470
0,全国,2020000000,2020年,2020_05,就業者数【人】,62a,船長・航海士・運航士（漁労船を除く），水先人,,14390,14140,250
0,全国,2020000000,2020年,2020_05,就業者数【人】,623,船舶機関長・機関士（漁労船を除く）,,6470,6430,30
0,全国,2020000000,2020年,2020_05,就業者数【人】,624,航空機操縦士,,7040,6860,180
0,全国,2020000000,2020年,2020_05,就業者数【人】,63,その他の輸送従事者,,138130,127070,11060
0,全国,2020000000,2020年,2020_05,就業者数【人】,631,車掌,,23060,17360,5710
0,全国,2020000000,2020年,2020_05,就業者数【人】,63a,甲板員，船舶技士・機関員,,14360,14100,260
0,全国,2020000000,2020年,2020_05,就業者数【人】,63c,他に分類されない輸送従事者,,100700,95620,5090
0,全国,2020000000,2020年,2020_05,就業者数【人】,64,定置・建設機械運転従事者,,334350,329240,5120
0,全国,2020000000,2020年,2020_05,就業者数【人】,641,発電員，変電員,,34390,34010,380
0,全国,2020000000,2020年,2020_05,就業者数【人】,642,ボイラー・オペレーター,,7550,7540,10
0,全国,2020000000,2020年,2020_05,就業者数【人】,643,クレーン・ウインチ運転従事者,,48070,47590,480
0,全国,2020000000,2020年,2020_05,就業者数【人】,645,建設・さく井機械運転従事者,,86830,86150,690
0,全国,2020000000,2020年,2020_05,就業者数【人】,64a,その他の定置・建設機械運転従事者,,157500,153950,3550
0,全国,2020000000,2020年,2020_05,就業者数【人】,J,建設・採掘従事者,,2447480,2384560,62920
