職業,総数,男,女,mean-men-rinn2_job_is,max-men-rinn2_job_is,mean-wom-rinn2_job_is,max-wom-rinn2_job_is,mean-men-rinn2_job_type,max-men-rinn2_job_type,mean-wom-rinn2_job_type,max-wom-rinn2_job_type,mean-men-rinn2_job?,max-men-rinn2_job?,mean-wom-rinn2_job?,max-wom-rinn2_job?
特別支援学校教員,78310,29600,48710,-15.316105762510809,-12.26250457763672,-15.031225094924102,-13.046934127807615,-14.312303069893641,-11.210582733154297,-14.324055897222983,-11.320246696472168,-14.619724098962681,-13.16474151611328,-14.70558550551131,-13.704275131225586
大学教員,179620,124700,54920,-9.804671025458182,-8.071627616882324,-9.595193901577511,-8.378066062927246,-9.752697900961374,-7.788522720336914,-9.581352775161331,-7.996302604675293,-9.10777103627911,-8.551132202148438,-9.331968552357441,-8.616737365722656
宗教家,100390,86070,14330,-11.271678946400417,-9.54699420928955,-11.469343829799342,-9.471311569213867,-10.416260202422396,-6.055798530578613,-10.916440042289528,-8.520308494567871,-10.046182712525813,-8.500907897949219,-10.04084442112897,-8.347583770751953
宗教家,100390,86070,14330,-11.271678946400417,-9.54699420928955,-11.469343829799342,-9.471311569213867,-10.416260202422396,-6.055798530578613,-10.916440042289528,-8.520308494567871,-10.046182712525813,-8.500907897949219,-10.04084442112897,-8.347583770751953
著述家，記者，編集者,114060,63390,50670,-7.791294072420542,-6.492401123046875,-8.04007290182887,-5.823160171508789,-7.213440680321846,-5.468521118164063,-7.697231192846556,-6.1434245109558105,-7.521755142066315,-6.889328002929688,-7.774867959924646,-6.68613338470459
著述家,30130,16060,14070,-13.058332224838606,-10.29116439819336,-13.447060520584518,-10.225509643554688,-11.792657586454435,-7.666809558868408,-12.63877346708968,-8.79788589477539,-12.395062046196625,-10.66802978515625,-12.50536096418226,-10.746734619140623
記者，編集者,83930,47330,36590,-7.791294072420542,-6.492401123046875,-8.04007290182887,-5.823160171508789,-7.213440680321846,-5.468521118164063,-7.697231192846556,-6.1434245109558105,-7.521755142066315,-6.889328002929688,-7.774867959924646,-6.68613338470459
美術家，デザイナー，写真家，映像撮影者,317590,165310,152280,-8.116145163091995,-5.574319839477539,-8.019193626738883,-6.352683544158936,-7.907493960766392,-3.876802682876587,-7.902352123647122,-6.423375606536865,-8.139654276025205,-7.065313816070557,-8.024057069340268,-7.023746490478516
彫刻家，画家，工芸美術家,47320,22120,25200,-9.135240867847704,-6.996303558349609,-9.110412636318722,-7.716031551361084,-9.092746290541788,-6.670819282531738,-9.358251626427109,-7.245052337646484,-8.956164858723415,-7.7262067794799805,-9.035128802866549,-7.6140594482421875
デザイナー,201100,96720,104390,-8.129966306322403,-5.574319839477539,-8.05951319191907,-6.352683544158936,-8.057410247453296,-6.07319974899292,-7.968029895344296,-6.423375606536865,-8.146583109411575,-7.562517166137695,-8.025308509130735,-7.023746490478516
写真家，映像撮影者,69170,46470,22690,-9.844308241633058,-8.115640640258789,-9.82516823588191,-7.690853118896484,-9.071690191749399,-7.121699333190918,-9.71914352597417,-7.525520324707031,-10.109384948060713,-7.065313816070557,-10.13797601171442,-7.662597179412842
音楽家，舞台芸術家,88250,54660,33580,-10.668384632081477,-8.119895935058594,-10.34004854189383,-7.331105709075928,-10.53005552655868,-8.528409957885742,-10.545123519124212,-8.46433162689209,-10.705467966676668,-9.700042724609377,-10.564626745275548,-8.502607345581055
音楽家,26080,16100,9980,-10.933343224853049,-9.54141616821289,-10.873035965739069,-8.66678524017334,-11.091541850839862,-8.528409957885742,-11.207423223031533,-8.650753021240234,-11.059925465183404,-9.79230499267578,-11.123172772897256,-8.502607345581055
舞踊家，俳優，演出家，演芸家,62160,38560,23600,-8.384062039033147,-5.586109161376953,-8.711908881728714,-6.950372695922852,-7.969337623537951,-3.6361451148986816,-8.857544177287334,-6.781223297119141,-7.416234274856917,-6.665035247802734,-7.882793007670222,-6.447638988494873
図書館司書，学芸員,31080,6220,24850,-13.202517735139104,-4.534492492675781,-12.630125416291726,-4.425151824951172,-11.789771411255115,-2.862699508666992,-12.387761563868136,-2.6300506591796875,-12.352374389881396,-8.150623321533203,-12.364978938489347,-9.495960235595703
個人教師（音楽）,70110,8860,61250,-10.415024007549723,-8.96432113647461,-10.67830304197363,-9.455204010009766,-9.06451972568308,-7.774749755859375,-9.495923628678193,-7.907604217529297,-10.324205820797054,-8.627711296081543,-10.472227070782635,-9.219135284423828
個人教師（舞踊，俳優，演出，演芸）,19810,4570,15240,-7.07238231906454,-3.6948606967926025,-7.0776993664535315,-3.451792001724243,-6.731446284374208,-3.6361451148986816,-6.902895779223056,-2.1853103637695312,-6.996784585122843,-5.322788238525391,-7.1306283892811955,-5.596226215362549
個人教師（スポーツ）,120470,55720,64740,-11.326807189533728,-9.398372650146484,-12.09144197927939,-10.49372100830078,-10.09752497782234,-8.876758575439453,-10.743852544475246,-9.28443431854248,-11.364659724344733,-8.581596374511719,-11.863524230750832,-10.474536895751951
個人教師（学習指導）,226070,118210,107860,-4.19877589567927,-2.8451919555664062,-4.367493001190391,-3.0742945671081543,-5.30609053509836,-1.933462381362915,-3.7482132960010217,-1.933462381362915,-4.17918399636072,-2.61111831665039,-4.301041250293319,-3.318855047225952
個人教師（他に分類されないもの）,102960,24210,78740,-11.883646775747984,-5.850259780883789,-12.465873853580371,-5.835475921630859,-10.012714127547868,-4.243791580200195,-10.346243462047061,-4.648271560668945,-11.501620318143422,-5.369630336761475,-11.583149781098237,-6.426114559173584
職業スポーツ従事者,11980,10940,1040,-12.420680970636033,-5.829376220703125,-13.08937084352648,-9.246227264404297,-11.617297172546387,-7.77150821685791,-12.136507279164082,-8.678576469421387,-11.29355828816654,-9.87785530090332,-11.55247628366625,-9.91781997680664
通信機器操作従事者,17770,14340,3430,-9.894458552353255,-8.598108291625977,-10.319094844766566,-8.553871154785156,-9.800784900898242,-7.602153301239014,-10.334069548426447,-8.326004028320312,-10.460972654910488,-9.538543701171877,-10.636668353467375,-9.093986511230469
他に分類されない専門的職業従事者,309100,182330,126770,-8.460336983658886,-7.394233703613281,-8.560013171788809,-7.111716747283936,-8.153830899537065,-7.204879760742188,-8.242092093905887,-6.7852935791015625,-8.368086960479504,-6.586284637451172,-8.41976217965822,-5.547325611114502
事務従事者,11756080,4600740,7155340,-7.667582439102289,-5.311898708343506,-7.111123893712018,-5.92235279083252,-7.521974414359522,-5.256400108337402,-7.144901249859784,-5.818530559539795,-6.576734073289478,-5.74102783203125,-6.467986164866267,-4.541015625
一般事務従事者,8096860,3101820,4995050,-9.526316872079864,-7.228662014007568,-9.946266251641351,-8.292020797729492,-8.630150285385946,-6.516622066497803,-9.360996545972052,-6.30474853515625,-10.95979303258066,-9.77195644378662,-10.981217654975685,-9.979127883911133
庶務・人事事務員,1057330,421240,636090,-7.809223746525422,-6.422545909881592,-7.658807838285291,-6.255124092102051,-7.34733271416817,-5.69833517074585,-7.578203858555974,-5.550094127655029,-6.935649849986302,-6.242217063903809,-6.932935708277935,-5.9332380294799805
受付・案内事務員,369800,47960,321840,-7.8373239822970096,-6.488353252410889,-7.778164518846048,-6.4274115562438965,-7.214038328360055,-5.885799407958984,-7.467093580477947,-6.225841045379639,-8.190574325678003,-7.287761688232422,-8.33609846475962,-7.070571899414063
電話応接事務員,292540,64130,228410,-12.551001825405441,-11.737188339233398,-12.663200784373927,-11.883506774902344,-13.11339764194634,-12.033132553100586,-13.241412684724137,-12.051916122436523,-12.482823502926426,-11.014739990234377,-12.303576823827383,-10.881056785583496
総合事務員,2639330,604330,2035000,-12.76057752944131,-9.618603706359863,-12.362238548897409,-10.44382381439209,-11.30016986468366,-8.905559539794922,-12.18994275943653,-9.128655433654783,-11.80286880667883,-10.830608367919922,-11.77071887737996,-10.95787525177002
会計事務従事者,1523600,375940,1147660,-10.235433745930212,-6.871467590332031,-10.85933376002956,-8.33263111114502,-8.888732921076185,-5.152374744415283,-10.0584787935824,-7.021708965301514,-9.321911913748005,-8.306730270385742,-9.629187873891881,-7.87396240234375
会計事務従事者,1523600,375940,1147660,-10.235433745930212,-6.871467590332031,-10.85933376002956,-8.33263111114502,-8.888732921076185,-5.152374744415283,-10.0584787935824,-7.021708965301514,-9.321911913748005,-8.306730270385742,-9.629187873891881,-7.87396240234375
生産関連事務従事者,584650,396420,188230,-11.94348602440521,-9.213760375976562,-12.186515833880451,-9.605472564697266,-11.195721022045339,-9.484983444213867,-12.074583543313516,-9.495142936706545,-10.620719516550311,-9.32231903076172,-11.038979079272297,-9.57059097290039
生産関連事務従事者,584650,396420,188230,-11.94348602440521,-9.213760375976562,-12.186515833880451,-9.605472564697266,-11.195721022045339,-9.484983444213867,-12.074583543313516,-9.495142936706545,-10.620719516550311,-9.32231903076172,-11.038979079272297,-9.57059097290039
営業・販売事務従事者,872440,417090,455350,-7.60207716017279,-5.794021129608154,-7.840069213429013,-5.805854797363281,-7.378937026016585,-5.082737445831299,-7.582402912346092,-6.146402359008789,-7.193634233401932,-6.743278503417969,-7.346516119467245,-6.560260772705078
営業・販売事務従事者,872440,417090,455350,-7.60207716017279,-5.794021129608154,-7.840069213429013,-5.805854797363281,-7.378937026016585,-5.082737445831299,-7.582402912346092,-6.146402359008789,-7.193634233401932,-6.743278503417969,-7.346516119467245,-6.560260772705078
外勤事務従事者,77390,27130,50260,-11.248671604476812,-8.478012084960938,-11.29379737699354,-9.018987655639648,-9.84284442435694,-7.576403141021728,-10.697400273503485,-8.197807312011719,-10.469168925103341,-9.193962097167969,-10.37837096807119,-8.858762741088867
集金人,18690,7060,11630,-9.46691683776506,-5.270622253417969,-9.679108039752856,-6.759908199310303,-8.86801107785174,-6.58162784576416,-9.653104447029733,-5.723632335662842,-10.754684233483468,-7.463054180145264,-10.752385107246605,-8.271315574645996
調査員,24460,10360,14090,-8.07830795622964,-3.062398672103882,-8.24417693228335,-4.141347885131836,-7.539805637971136,-3.105741500854492,-7.67513468781033,-3.928490161895752,-7.341323568620755,-6.065784454345703,-7.296024319287893,-5.781003952026367
運輸・郵便事務従事者,364410,221720,142700,-6.161090752550664,-3.9621410369873047,-5.942097435126433,-5.089271545410156,-6.450479660325378,-5.060287952423096,-6.135402151056238,-4.617740631103516,-6.762529526048034,-5.449567794799805,-6.668763463561599,-5.268598556518555
運輸事務員,217830,155350,62480,-14.774513244628906,-10.84969711303711,-14.809615341392723,-13.050941467285156,-13.296293426105994,-10.545944213867188,-14.808812830899212,-11.441200256347656,-14.134420256578286,-12.703651428222656,-14.586451420912871,-12.703651428222656
郵便事務員,146590,66370,80220,-15.09485860635306,-10.886919975280762,-15.08720252320573,-11.744596481323242,-14.030489797810562,-10.293041229248049,-15.6357900387532,-10.251571655273438,-15.628250347748967,-10.10757064819336,-15.74004112707602,-11.537017822265623
事務用機器操作員,236720,60630,176100,-7.569234615063849,-6.934436321258545,-7.256061109336647,-6.778936862945557,-7.519002779749513,-6.216186046600342,-7.347008060764622,-5.89786434173584,-8.090721647248014,-6.832207679748535,-7.704693404403892,-6.995193004608154
パーソナルコンピュータ操作員,58290,20620,37670,-15.536860458723462,-10.87482738494873,-16.250175824036468,-12.512859344482422,-13.635448892607943,-11.394336700439451,-15.488571282979605,-11.80087184906006,-16.469241913948352,-13.769760131835938,-16.65082490121996,-13.166038513183594
データ・エントリー装置操作員,155710,26050,129660,-8.329862954962344,-6.623821258544922,-8.436119298677188,-7.379547119140625,-8.22485959802875,-6.569669723510742,-8.351131587415129,-6.659660339355469,-7.6572917181116935,-7.158288955688477,-7.590821311280534,-7.04681396484375
販売従事者,6797870,3677260,3120600,-7.07147911304736,-5.6940226554870605,-7.177750639013342,-5.9262237548828125,-6.906036373313147,-4.7812981605529785,-6.790951783592637,-5.564773082733154,-7.230352321653876,-6.544230937957764,-7.141154708089055,-6.451560974121094
商品販売従事者,3704260,1304570,2399690,-8.66813525716767,-6.036427974700928,-8.771426929009927,-6.2386627197265625,-8.432499168483355,-5.797976016998291,-8.57080333297317,-6.043146133422852,-7.757690775485439,-6.063167572021484,-7.757195711135864,-6.87164306640625
小売店主・店長,303970,214400,89570,-10.278835078232161,-4.455526351928711,-9.82373971230275,-7.654817581176758,-10.123460005257876,-7.296717643737793,-10.06714709062834,-7.707513332366943,-10.089186333517992,-8.190314292907715,-10.029987670279837,-7.677169799804687
卸売店主・店長,42430,36810,5620,-10.275591792041109,-4.455526351928711,-9.82373971230275,-7.654817581176758,-9.878830654930523,-7.296717643737793,-10.026890693484125,-7.707513332366943,-10.08691277394768,-8.190314292907715,-10.014478928334004,-7.677169799804687
販売店員,3291060,1006170,2284900,-14.681876692153116,-9.9496488571167,-14.575207864916003,-10.225937843322754,-13.336535868753913,-9.231806755065918,-13.633246872876141,-10.259329795837402,-12.874809701934115,-10.964926719665527,-12.98130068263492,-11.119341850280762
商品訪問・移動販売従事者,23200,10540,12670,-8.76639568896694,-7.783836364746094,-8.504142519590017,-7.570563793182373,-8.653193670374746,-7.314988613128662,-8.445612601331762,-7.609286785125732,-8.325124070844577,-7.4152445793151855,-8.214361577420622,-7.604087352752685
再生資源回収・卸売従事者,14090,12840,1250,-6.975838304475974,-5.354107856750488,-7.2042878962851855,-5.2542500495910645,-7.116492129464186,-5.502996921539307,-7.157493523649268,-5.402838706970215,-7.169823843104239,-6.074676513671875,-7.03621798914832,-5.601438522338867
商品仕入外交員,29500,23830,5680,-10.853779741825948,-10.061633110046388,-10.849672639692152,-9.89670467376709,-10.806674025440945,-9.030619621276855,-10.620838622789126,-9.11455535888672,-10.765758106726727,-9.02935028076172,-10.827318713471696,-8.56597900390625
販売類似職業従事者,416210,229920,186290,-8.673096427480683,-5.5819854736328125,-8.650891861400089,-5.131908416748047,-8.539980495249042,-5.763560771942139,-8.769805669784546,-6.68426513671875,-6.717295380949064,-5.891124725341797,-7.047076512027431,-5.289493560791016
不動産仲介・売買人,99270,72480,26790,-7.003201036962844,-5.299532413482666,-6.911742806434631,-4.410470962524414,-6.357406099334018,-4.068641662597656,-6.884728331823607,-4.121654033660889,-6.925485443522912,-5.903544425964356,-6.92769582851513,-5.859423637390137
