職業,総数,男,女,mean-men-cl-t_job_is,max-men-cl-t_job_is,mean-wom-cl-t_job_is,max-wom-cl-t_job_is,mean-men-cl-t_job_type,max-men-cl-t_job_type,mean-wom-cl-t_job_type,max-wom-cl-t_job_type,mean-men-cl-t_job?,max-men-cl-t_job?,mean-wom-cl-t_job?,max-wom-cl-t_job?
保健医療従事者,3073950,897180,2176770,-7.446717699065463,-4.664303302764893,-7.9056394809001205,-6.1637163162231445,-6.855914803861662,-5.154725074768066,-7.158511693413193,-5.788458347320557,-8.039845732332186,-4.807650089263916,-7.876140046764064,-4.941088676452637
医師,303660,229560,74100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
歯科医師,98340,72050,26300,-6.888695833337216,-3.0674703121185303,-8.272468478293032,-3.0985982418060303,-7.747054409434777,-4.495765209197998,-7.798575707384058,-4.891025066375732,-12.90266728583183,-6.304883003234863,-12.195852772609607,-6.018028259277344
獣医師,24680,16690,8000,-6.690319867534492,-3.383704900741577,-7.491400834676382,-4.399749279022217,-7.5335670791509495,-4.342719078063965,-7.265580048432222,-5.048625946044922,-12.688252328916361,-6.968521118164063,-11.951983577496296,-6.465261459350586
薬剤師,243650,86110,157540,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
保健師,49110,1570,47550,-7.1455089736530795,-4.224044322967529,-8.89553033661198,-4.417647361755371,-6.9435736459630135,-2.8883605003356934,-7.540652974231823,-4.477250099182129,-10.983701116256132,-5.871244430541992,-11.263489301140243,-5.871244430541992
助産師,27550,-,27550,-17.085326325802402,-11.409335136413574,-19.915841160593807,-12.741691589355469,-17.31709030384326,-13.043539047241213,-17.796439074181222,-14.246417045593262,-17.323298505244363,-12.997868537902832,-17.29757287695601,-13.383618354797363
看護師（准看護師を含む）,1385950,106810,1279140,-8.454800307295704,-7.08986759185791,-7.755819293544502,-0.0556348003447055,-8.301758275914738,-0.1472449749708175,-7.499183495302458,-0.0977297127246856,-8.963097436737469,-0.2868271768093109,-9.798855229205376,-0.186741828918457
診療放射線技師,57490,42130,15360,-12.577886177383306,-6.647933483123779,-15.280165723852209,-8.266310691833496,-13.01253015940426,-8.221674919128418,-14.192504425306577,-7.890533447265625,-13.992646610463849,-10.535486221313477,-14.604241358267295,-10.535486221313477
臨床検査技師,82720,22180,60530,-10.066604031861283,-6.123400688171387,-12.053367846720928,-6.449091911315918,-9.438901435327894,-5.356648921966553,-9.984896849941563,-5.563263893127441,-11.174114973490475,-6.47690486907959,-11.797699631871405,-6.383242607116699
理学療法士，作業療法士,202540,107160,95390,-12.60960220016596,-6.659446716308594,-15.145496571386182,-6.540445804595947,-12.603495175601871,-6.8055830001831055,-13.43297021453445,-7.931390762329102,-11.817929966759136,-7.271092414855957,-12.125500904547202,-8.275647163391113
視能訓練士，言語聴覚士,26930,5570,21360,-12.294383281969843,-9.144416809082031,-13.746155661505622,-8.865762710571289,-11.744787234386415,-7.160666465759277,-12.51004750986357,-7.2126030921936035,-12.670598474167685,-8.905574798583984,-12.404773441520897,-9.570040702819824
歯科衛生士,128740,230,128510,-16.594795438169523,-11.846750259399414,-19.21819675290907,-11.679536819458008,-15.854766670984166,-10.489027976989746,-16.764677099279456,-12.782899856567385,-17.875817895845604,-12.411826133728027,-18.101958126635164,-12.411826133728027
歯科技工士,39320,31990,7330,-12.204681993440817,-8.362260818481445,-14.162160248369783,-7.825495719909668,-11.448837112834436,-6.2557902336120605,-12.375254566605026,-6.334991455078125,-12.815287284268678,-10.146495819091797,-12.890151449151942,-9.984328269958496
栄養士,121310,5540,115770,-10.893248550764477,-6.648755073547363,-12.04501938497698,-7.392799854278564,-11.00050775877392,-6.80547571182251,-11.093380718617826,-6.960204601287842,-13.543800761681476,-8.485262870788574,-13.261545432580483,-9.57334041595459
あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,118210,85200,33010,-5.317935570505739,-2.418173789978028,-6.110798176075961,-1.7988008260726929,-5.235647202448081,-1.6701503992080688,-5.785756700747722,-3.638236522674561,-9.305841394963155,-5.480196952819824,-9.547022352347502,-5.338919639587402
社会福祉専門職業従事者,1166790,197650,969140,-8.026955477153981,-3.663778305053711,-10.580426767065719,-3.661273717880249,-7.738127633815504,-3.4385104179382324,-8.533332462246353,-2.9977681636810303,-8.26525792638764,-6.703643321990967,-8.23381303774344,-6.55319881439209
保育士,634080,19930,614150,-7.5328948697971025,-3.54370641708374,-9.367640627397073,-4.158723831176758,-7.211399602526017,-4.5488810539245605,-7.8932365887873885,-5.38138484954834,-11.359880549307087,-7.094803810119629,-11.568149988715714,-7.635364055633545
法務従事者,83750,67680,16070,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
裁判官，検察官，弁護士,33710,27510,6190,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
弁理士，司法書士,25560,20860,4710,-10.284522617136249,-5.6776628494262695,-11.51895345868291,-6.483603477478027,-9.811799577174297,-6.886373996734619,-9.694773287386507,-6.649657726287842,-10.530688464186573,-6.293713569641113,-11.624748587608337,-7.091814041137695
経営・金融・保険専門職業従事者,190400,154840,35560,-7.588961264559331,-3.7583084106445312,-9.289207469772649,-3.163299083709717,-7.02499734718381,-4.170483589172363,-7.488603411494075,-4.170483589172363,-8.041017554188503,-6.369607448577881,-8.541486414703163,-6.308619499206543
公認会計士,21850,17860,3990,-7.278166730895297,-3.388274669647217,-7.712382305312801,-3.8207314014434814,-8.148819137165564,-4.890410900115967,-8.317197171417442,-4.75880765914917,-12.406210582674914,-7.097516536712647,-12.594351156337842,-6.0854315757751465
税理士,63850,53630,10220,-15.430566751319944,-11.031824111938477,-17.187995053626395,-12.590605735778809,-15.289255921167271,-12.144404411315918,-15.104378938674927,-11.551630973815918,-15.936212823591159,-12.268927574157717,-15.970983647011423,-11.74816608428955
社会保険労務士,21780,14570,7210,-12.31541549886456,-7.153746604919434,-14.220312656583014,-6.45770263671875,-11.185164837436822,-5.781836986541748,-12.728319010219058,-5.485047340393066,-11.224378724134604,-7.998095512390137,-10.670154706851855,-8.621451377868652
教員,1429280,683430,745850,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
幼稚園教員,143310,7680,135620,-7.261384567231622,-3.97431755065918,-7.867416207854812,-5.249668121337891,-7.579789929717552,-5.262835502624512,-7.494815948847178,-4.94780158996582,-12.096669921438203,-6.443443298339844,-11.83731554972159,-6.029529094696045
小学校教員,421160,156830,264330,-7.151784800391161,-3.997079610824585,-7.639506832973377,-5.115338802337647,-7.587821665610976,-5.391818523406982,-7.551780368830706,-5.559884071350098,-12.015944331656886,-6.556945323944092,-11.612707537573737,-5.623439788818359
中学校教員,231400,128460,102940,-7.327889799161722,-4.065745830535889,-7.832305354041022,-4.294775009155273,-7.739578418149293,-5.882829189300537,-7.559318826005265,-5.257021903991699,-11.636699865792544,-6.854137897491455,-11.34826072164484,-5.972437858581543
高等学校教員,257460,167310,90150,-8.256670314847058,-4.973720550537109,-10.2964529507869,-4.895414352416992,-8.47431445303764,-4.883093357086182,-8.554442421810046,-5.4147138595581055,-9.292990833748387,-4.884604454040527,-10.033495149096927,-4.884604454040527
特別支援学校教員,78310,29600,48710,-10.515870585696387,-7.199120044708252,-12.207198320208368,-6.520102024078369,-10.235818309638336,-6.09312629699707,-11.037099509625822,-5.837182521820068,-9.44712117610087,-7.492056846618652,-8.850438868677294,-6.492308616638184
大学教員,179620,124700,54920,-7.654576763851952,-3.98840856552124,-8.125123707023826,-5.457120418548584,-8.54815489281225,-6.567843437194824,-8.266722141085443,-6.428951263427734,-11.794593730955633,-6.040219306945801,-11.324184034321759,-6.05272102355957
宗教家,100390,86070,14330,-5.918452470357181,-3.48225212097168,-6.4147874551850395,-3.987598657608032,-6.481635290247794,-4.090864181518555,-6.391584744324556,-4.4100871086120605,-10.916419473313193,-6.417888641357422,-10.642985311714378,-6.142817974090576
宗教家,100390,86070,14330,-5.918452470357181,-3.48225212097168,-6.4147874551850395,-3.987598657608032,-6.481635290247794,-4.090864181518555,-6.391584744324556,-4.4100871086120605,-10.916419473313193,-6.417888641357422,-10.642985311714378,-6.142817974090576
著述家，記者，編集者,114060,63390,50670,-6.539603076818335,-3.886463165283203,-7.164923603470261,-4.2606353759765625,-7.176348122021624,-4.967466354370117,-7.295116846625869,-5.401137828826904,-10.555222504011548,-6.6231207847595215,-10.144247158153638,-6.6231207847595215
著述家,30130,16060,14070,-6.579905193270617,-3.886463165283203,-7.181038266903645,-4.2606353759765625,-7.278602789376528,-4.989112854003906,-7.3771341974670825,-5.401137828826904,-10.998580004422719,-6.6231207847595215,-10.690299659161955,-6.6231207847595215
記者，編集者,83930,47330,36590,-8.358574517810618,-4.772243022918701,-8.829537987709045,-4.945518493652344,-8.443875145366174,-4.967466354370117,-8.51201597419945,-5.879420280456543,-11.17117596764601,-7.396229743957519,-10.63531952935296,-7.732420921325684
美術家，デザイナー，写真家，映像撮影者,317590,165310,152280,-7.005303117155119,-4.583278179168701,-8.385154965761545,-4.624571800231934,-7.367254966997918,-5.610296726226807,-7.526147133595234,-5.922788619995117,-10.515619707471542,-6.983250141143799,-10.110685893007227,-6.874772548675537
彫刻家，画家，工芸美術家,47320,22120,25200,-6.988034266551942,-4.121494293212891,-8.025420926712656,-4.490875244140625,-7.578940831977903,-5.380480766296387,-7.666982972944105,-4.735037803649902,-11.442368642064451,-7.370499610900879,-11.07659666602676,-7.370499610900879
デザイナー,201100,96720,104390,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
写真家，映像撮影者,69170,46470,22690,-7.005303117155119,-4.583278179168701,-8.385154965761545,-4.624571800231934,-7.367254966997918,-5.610296726226807,-7.526147133595234,-5.922788619995117,-10.515619707471542,-6.983250141143799,-10.110685893007227,-6.874772548675537
音楽家，舞台芸術家,88250,54660,33580,-10.237898018523937,-6.133708953857422,-12.85629278904683,-7.155094146728516,-10.49642736857174,-6.864501953125,-10.908990914757187,-6.776122093200684,-11.497850443570668,-6.480061531066895,-11.134362742707536,-6.678835868835449
音楽家,26080,16100,9980,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
舞踊家，俳優，演出家，演芸家,62160,38560,23600,-5.894795648924267,-3.4816091060638428,-6.6645164070902645,-3.674662590026856,-6.127825795239165,-4.523093700408936,-6.3969359107919646,-4.556121826171875,-9.853152245965623,-6.346524715423584,-9.607766157871968,-6.346524715423584
図書館司書，学芸員,31080,6220,24850,-6.498140076644548,-3.205343246459961,-7.499565755998766,-3.741382122039795,-6.960117172648888,-4.296538352966309,-7.141007294525972,-4.965069770812988,-8.978827447381638,-5.338201999664307,-10.12289910703092,-5.338201999664307
個人教師（音楽）,70110,8860,61250,-97.03411041143286,-2.4009830951690674,-94.08194640601003,-1.985152125358581,-99.26011989316868,-3.0757060050964355,-98.68244246373305,-2.2823386192321777,-96.31575744661666,-1.2037700414657593,-94.88789834686227,-1.7245891094207764
個人教師（舞踊，俳優，演出，演芸）,19810,4570,15240,-8.158629934296354,-5.508707523345947,-8.35605063631728,-4.948696136474609,-8.203352141926306,-6.472758769989014,-8.214522890142492,-6.380693912506104,-7.529760113199249,-4.067780017852783,-6.78355530146006,-3.859431266784668
個人教師（スポーツ）,120470,55720,64740,-97.14998700236546,-5.539394378662109,-94.90982914776416,-3.3408620357513428,-99.28381435379727,-6.179680347442627,-98.725147714486,-5.188828945159912,-96.47160197396315,-6.813365459442139,-95.05237427917686,-6.956684589385986
個人教師（学習指導）,226070,118210,107860,-8.515421645331928,-6.923724174499512,-8.562050651859593,-3.1179561614990234,-8.915677154337176,-7.471915245056152,-9.023447471695977,-7.527632236480713,-7.823655587116271,-6.62310791015625,-7.999548093692677,-6.755819797515869
個人教師（他に分類されないもの）,102960,24210,78740,-9.989678975280004,-1.8310507535934448,-10.235605856856784,-3.248290777206421,-9.60886434016337,-6.833771705627441,-9.826869613415486,-6.620479583740234,-4.102412119166542,-1.5092277526855469,-3.4303812328222634,-1.7387425899505615
職業スポーツ従事者,11980,10940,1040,-5.161703199830674,-1.4406236410140991,-5.190895998800123,-2.262974500656128,-7.122927323552489,-2.052452325820923,-7.188003372501683,-4.368171215057373,-10.542414599702559,-4.730890274047852,-11.46680335418598,-4.7225422859191895
通信機器操作従事者,17770,14340,3430,-6.140102262715347,-3.4007487297058105,-7.609641531029263,-3.5567002296447754,-5.293929409434777,-2.983339548110962,-5.473076860646944,-2.885852336883545,-8.007043520002874,-2.95235013961792,-9.066212741104332,-3.2749173641204834
他に分類されない専門的職業従事者,309100,182330,126770,-9.345565755858676,-7.73693037033081,-9.690832453805047,-8.267660140991211,-9.319713636209036,-8.164761543273926,-9.703475230448955,-8.193710327148438,-10.234315260676027,-8.125940322875977,-10.702920204884297,-8.01009750366211
事務従事者,11756080,4600740,7155340,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
一般事務従事者,8096860,3101820,4995050,-8.686391637525485,-5.08811092376709,-8.669725556631345,-6.73237943649292,-7.788157645072646,-5.208989143371582,-7.703591826799753,-5.484589576721191,-11.183925064465472,-6.793493747711182,-10.840178331813297,-6.622403621673584
庶務・人事事務員,1057330,421240,636090,-9.210213253516278,-5.4652099609375,-9.878325581550598,-7.38765287399292,-9.413927879042298,-6.073451519012451,-9.588980980821558,-6.556403636932373,-11.253194335762782,-8.348468780517578,-11.9845193914465,-8.399697303771973
受付・案内事務員,369800,47960,321840,-11.070612823690167,-5.586443901062012,-13.933483436300948,-6.833418846130371,-11.81306479723399,-7.295905590057373,-12.635680546631685,-8.047903060913086,-11.996928083987637,-10.060882568359377,-12.553215832323641,-9.748732566833496
電話応接事務員,292540,64130,228410,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
総合事務員,2639330,604330,2035000,-10.373102886986187,-4.518722534179688,-12.890310464678583,-5.840446949005127,-11.030198079029113,-6.220619201660156,-11.654835220929739,-6.549021720886231,-11.22542759844365,-8.487654685974121,-11.933851886439967,-8.241280555725098
会計事務従事者,1523600,375940,1147660,-8.516030420783823,-5.652273654937744,-8.353342120711869,-6.666997909545898,-7.871638753031957,-5.654166221618652,-7.876588431564537,-5.66495943069458,-12.66424891784901,-8.646285057067871,-11.987528059933636,-8.562024116516113
会計事務従事者,1523600,375940,1147660,-8.516030420783823,-5.652273654937744,-8.353342120711869,-6.666997909545898,-7.871638753031957,-5.654166221618652,-7.876588431564537,-5.66495943069458,-12.66424891784901,-8.646285057067871,-11.987528059933636,-8.562024116516113
生産関連事務従事者,584650,396420,188230,-7.225723079142679,-3.1616971492767334,-8.100456975601816,-3.559699535369873,-7.438295804817258,-4.411880016326904,-7.914532387578809,-5.4478678703308105,-8.548212073231472,-6.229913711547852,-8.991920580735078,-6.966127395629883
生産関連事務従事者,584650,396420,188230,-7.225723079142679,-3.1616971492767334,-8.100456975601816,-3.559699535369873,-7.438295804817258,-4.411880016326904,-7.914532387578809,-5.4478678703308105,-8.548212073231472,-6.229913711547852,-8.991920580735078,-6.966127395629883
営業・販売事務従事者,872440,417090,455350,-9.712689519838522,-5.595815658569336,-9.652106169107798,-7.266397476196289,-8.798044434030547,-5.892218589782715,-8.513841335837906,-5.716828346252441,-11.900373851979962,-7.638757228851318,-11.239553312997561,-7.638757228851318
営業・販売事務従事者,872440,417090,455350,-9.712689519838522,-5.595815658569336,-9.652106169107798,-7.266397476196289,-8.798044434030547,-5.892218589782715,-8.513841335837906,-5.716828346252441,-11.900373851979962,-7.638757228851318,-11.239553312997561,-7.638757228851318
外勤事務従事者,77390,27130,50260,-8.49195208804298,-5.944949626922607,-10.045386011536056,-6.540373802185059,-8.71791392974271,-5.993689060211182,-9.446312005455429,-6.770723819732666,-7.6170788248076695,-6.445959568023682,-7.800567243550275,-5.80947732925415
集金人,18690,7060,11630,-12.942986812300354,-7.109764099121094,-16.66611896978842,-7.097637176513672,-13.032424489960416,-7.548999309539795,-14.097058534622192,-8.180707931518555,-13.453403312741345,-10.295307159423828,-13.109920501708984,-8.637447357177734
調査員,24460,10360,14090,-7.721253748158462,-2.499061107635498,-8.03065557415421,-3.564979076385498,-7.370079921402094,-4.592228889465332,-7.274890223064938,-4.964504241943359,-11.174654188956923,-6.258551597595215,-10.538994563592446,-6.33966064453125
運輸・郵便事務従事者,364410,221720,142700,-8.74528735284587,-5.951521873474121,-8.67184079982139,-6.610066890716553,-7.8692513240202695,-5.06183671951294,-7.707475543022156,-5.073225975036621,-11.684775316078245,-8.324202537536621,-11.236839165558687,-8.05810260772705
運輸事務員,217830,155350,62480,-10.703958285673885,-5.300575256347656,-13.127861206595963,-6.429967880249023,-11.199248794380946,-5.608455181121826,-11.922244339375883,-6.919287204742432,-11.964076792010824,-9.247096061706545,-12.831038139961862,-9.092938423156738
郵便事務員,146590,66370,80220,-11.143426665822968,-4.872828960418701,-13.746664926812455,-7.630979061126709,-11.713429210750201,-6.469031810760498,-12.315756246850297,-7.3412184715271,-12.626015568507537,-10.072428703308104,-13.33499093313475,-10.001773834228516
事務用機器操作員,236720,60630,176100,-99.29902998363698,-8.172927856445312,-99.37809432519448,-7.95796012878418,-92.87186578575891,-6.055325031280518,-98.74079426237054,-6.538371562957764,-96.41143806836077,-5.075430870056152,-96.83522840448327,-5.97332763671875
パーソナルコンピュータ操作員,58290,20620,37670,-9.144913797160141,-5.876341342926025,-10.872933838818524,-5.6913676261901855,-9.23423796573668,-6.062499046325684,-9.975875622517353,-6.490263938903809,-9.735385217739426,-5.345149993896484,-10.317746861560925,-5.454868316650391
データ・エントリー装置操作員,155710,26050,129660,-9.887215854557416,-5.650676727294922,-11.128300631368482,-5.54978084564209,-9.92740692619149,-6.125643730163574,-10.173918147344846,-6.492796897888184,-11.838639317578032,-8.846473693847656,-10.643261864378646,-8.633212089538574
販売従事者,6797870,3677260,3120600,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
商品販売従事者,3704260,1304570,2399690,-8.47293980067013,-5.891837120056152,-8.390638248340503,-6.033146858215332,-7.910148697045013,-6.01589298248291,-7.788644436243418,-6.169383049011231,-9.374953335478105,-5.516508102416992,-10.138957861307505,-4.877326011657715
小売店主・店長,303970,214400,89570,-7.47595761022495,-3.665176153182984,-8.028630838200852,-3.780361175537109,-7.949714300286679,-5.648459434509277,-7.618689946226172,-4.5880303382873535,-14.655151374467456,-8.325545310974121,-14.46366965126347,-7.774199962615967
卸売店主・店長,42430,36810,5620,-7.757966665821221,-3.6325721740722656,-8.226737167384174,-3.6325721740722656,-7.703407797194619,-4.887580394744873,-7.593971455419386,-4.980741500854492,-14.417008363563596,-8.533180236816406,-13.857906782949293,-7.386585235595703
販売店員,3291060,1006170,2284900,-7.054145387110819,-1.674548625946045,-8.105904385850236,-1.674548625946045,-7.002246185113456,-3.892284154891968,-6.449945804235098,-4.425958633422852,-12.700073052908628,-4.515710830688477,-11.894585683539107,-4.036167144775391
商品訪問・移動販売従事者,23200,10540,12670,-7.059184835157321,-5.064932823181152,-6.960674975369428,-4.5838541984558105,-7.0865421768363195,-4.725954532623291,-7.048538198342195,-5.611025810241699,-7.838981490098793,-4.608706951141357,-8.801934628873259,-4.520926475524902
再生資源回収・卸売従事者,14090,12840,1250,-10.39253052500368,-6.829501152038574,-12.279419837771234,-7.146598815917969,-10.489952964637116,-6.80246639251709,-10.872438446895496,-7.411204814910889,-12.041396177452029,-8.27668285369873,-12.092821482065562,-8.905303001403809
商品仕入外交員,29500,23830,5680,-100.0,-100.0,-100.0,-100.0,-99.30751951960207,-9.285057067871094,-96.9487727397197,-9.067352294921877,-100.0,-100.0,-100.0,-100.0
販売類似職業従事者,416210,229920,186290,-9.06820692542855,-4.52292537689209,-11.47138526310792,-4.274535655975342,-10.03700482754307,-5.334503173828125,-10.651558176891223,-5.707099437713623,-12.005319074820017,-7.72285795211792,-12.902690020767418,-7.72285795211792
不動産仲介・売買人,99270,72480,26790,-6.580898257612272,-3.4995877742767334,-6.662873831955162,-4.100982666015625,-6.748542752884727,-3.9247243404388423,-6.665010305675301,-3.707142114639282,-9.056504311452386,-5.8175578117370605,-9.057518417770797,-5.985903263092041
保険代理・仲立人（ブローカー）,25610,18090,7520,-6.61529755956344,-2.6584534645080566,-6.83656471162229,-3.7360177040100098,-7.4905728456628236,-2.986299991607666,-7.9827666379309985,-3.664209365844727,-7.9162626648677215,-3.9349982738494873,-8.101069337612874,-5.093917369842529
営業職業従事者,2677390,2142770,534630,-7.818292515878459,-3.378430128097534,-7.846164716256632,-2.869147300720215,-7.673338871875792,-5.904048919677734,-7.749358699128434,-5.552158355712891,-13.295065752422536,-6.949271202087402,-13.706638832350034,-6.748774528503418
医薬品営業職業従事者,83260,72070,11180,-7.610808416177298,-2.874966144561768,-10.102426975160032,-3.4544217586517334,-8.156325940867417,-3.6429522037506095,-8.89496637679435,-4.121997833251953,-6.075176983389236,-3.1088051795959477,-7.232913605264716,-3.2467827796936035
機械器具・通信・システム営業職業従事者,581280,527630,53640,-4.816217406105449,-1.947803497314453,-5.33989093593649,-1.3218073844909668,-4.451340799113266,-2.650294780731201,-4.364229366586015,-2.0222387313842773,-5.583064465122368,-2.0272061824798584,-6.344914782691646,-2.94685697555542
