職業,総数,男,女,mean-men-rinnNeo_job_is,max-men-rinnNeo_job_is,mean-wom-rinnNeo_job_is,max-wom-rinnNeo_job_is,mean-men-rinnNeo_job_type,max-men-rinnNeo_job_type,mean-wom-rinnNeo_job_type,max-wom-rinnNeo_job_type,mean-men-rinnNeo_job?,max-men-rinnNeo_job?,mean-wom-rinnNeo_job?,max-wom-rinnNeo_job?
歯科衛生士,128740,230,128510,-7.99378793658191,-7.764727592468262,-7.952262430577664,-7.65592098236084,-7.975373155288114,-7.7725348472595215,-7.929994109514597,-7.731200695037842,-7.919131890508055,-7.653250694274902,-7.945981499311086,-7.6689839363098145
歯科技工士,39320,31990,7330,-97.9646920138643,-11.107205390930176,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.10507242552197,-7.994363307952881,-97.53949097684912,-8.136409759521484
栄養士,121310,5540,115770,-8.873102421068964,-7.208713531494141,-8.744442479030505,-6.627201557159424,-8.555600501198805,-8.231661796569824,-8.57509455809722,-8.262537956237793,-8.560182181933454,-7.160708427429199,-8.529527767284497,-6.567741870880127
あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,118210,85200,33010,-5.937729362313074,-4.133841514587402,-5.949261710450456,-5.193006038665772,-5.856120036758539,-5.348432540893555,-5.807022945300953,-5.314141273498535,-5.973909017693906,-5.068282127380371,-5.9768759044441016,-5.337569713592529
社会福祉専門職業従事者,1166790,197650,969140,-9.15691239961231,-7.908579349517822,-9.08868951733048,-6.668689250946045,-9.033668277827838,-8.652120590209961,-8.959165051176742,-8.4458646774292,-8.863713147986026,-7.468782901763916,-8.779449859180966,-7.215586185455322
保育士,634080,19930,614150,-6.897318949226205,-6.676617622375488,-6.782621489988791,-6.497996330261231,-6.719014309744798,-6.575193881988525,-6.696592185948346,-6.48909330368042,-7.056806826409493,-6.699910640716553,-7.021316634642111,-6.407781600952148
法務従事者,83750,67680,16070,-6.922368122421148,-6.673896312713623,-6.824062705039978,-6.130779266357422,-6.7648848832108595,-6.515292167663574,-6.779803085971523,-6.481964111328125,-7.180007221134565,-6.798057556152344,-7.09276992888064,-6.139269828796387
裁判官，検察官，弁護士,33710,27510,6190,-5.895839611082587,-5.654971599578857,-5.8050395862476245,-5.622360229492188,-5.706088714017213,-5.579760551452637,-5.7247144918184025,-5.576511859893799,-5.9563953821895685,-5.633903980255127,-5.890489488034635,-5.626590251922607
弁理士，司法書士,25560,20860,4710,-7.22365693463624,-6.998317718505859,-7.250827180372702,-7.085353374481201,-7.200435525588407,-7.078803062438965,-7.204923910063666,-7.088456630706787,-7.308054592773204,-6.995583534240723,-7.340219968074077,-6.857161998748779
経営・金融・保険専門職業従事者,190400,154840,35560,-5.31025031868738,-4.888142108917236,-5.313359953261711,-4.629919528961182,-5.433820600728042,-5.176944732666016,-5.4618417379018425,-5.21893310546875,-5.619763538127637,-4.766544342041016,-5.612165177190626,-5.216029167175293
公認会計士,21850,17860,3990,-6.704971655634523,-6.220347881317139,-6.673216407363479,-6.296329498291016,-6.589172585319926,-6.188907146453857,-6.579434265961519,-6.115573883056641,-6.953992865467799,-6.419589519500732,-6.911164419071095,-6.4576520919799805
税理士,63850,53630,10220,-7.161622083824099,-6.954230785369873,-7.055024108371219,-6.726790428161621,-7.090670727591478,-6.964797019958496,-7.0878181973019165,-6.927402019500732,-7.454831905947387,-7.049960136413574,-7.364436884184141,-7.046760559082031
社会保険労務士,21780,14570,7210,-97.95192306460315,-9.671472549438477,-98.16358834988363,-9.344854354858398,-100.0,-100.0,-100.0,-100.0,-88.25670262693448,-8.903868675231934,-88.34681847933176,-8.920814514160156
教員,1429280,683430,745850,-9.4235041814906,-9.16467571258545,-9.303288897952518,-8.712810516357422,-9.261747593188105,-9.105475425720217,-9.256788595302686,-9.16059398651123,-9.446887016296387,-9.051383018493652,-9.36414235347026,-9.066485404968262
幼稚園教員,143310,7680,135620,-9.75083460334603,-8.452415466308594,-9.651924668131647,-8.58707046508789,-9.733013444274436,-9.462320327758787,-9.741659273972383,-9.40688133239746,-9.528654127630569,-8.67361831665039,-9.47978535213986,-8.463301658630371
小学校教員,421160,156830,264330,-9.081238353525409,-8.84371280670166,-9.002288857021847,-8.789953231811523,-8.972934679220652,-8.886357307434082,-8.976805332544687,-8.813586235046387,-9.175205951428595,-8.716980934143066,-9.190611497775928,-8.677279472351074
中学校教員,231400,128460,102940,-10.682769899149887,-10.277823448181152,-10.555204739441743,-10.216126441955566,-10.582849124005733,-10.346793174743652,-10.575852542310148,-10.181565284729004,-10.665333398425853,-10.405932426452637,-10.654983675157702,-10.354469299316406
高等学校教員,257460,167310,90150,-10.999432680261044,-8.615447998046875,-10.888129562944979,-8.913256645202637,-10.984644169115839,-10.456436157226562,-10.935342356965348,-10.16306495666504,-10.962250578494473,-10.71282196044922,-10.896794506021449,-8.724162101745605
特別支援学校教員,78310,29600,48710,-11.38403352344309,-10.813916206359863,-11.286840574161426,-10.800308227539062,-11.365513037179262,-11.00654125213623,-11.3467396078883,-10.851048469543455,-11.37780415920811,-11.072283744812012,-11.344159783543768,-11.058167457580566
大学教員,179620,124700,54920,-11.40371771805159,-10.615778923034668,-11.367141382114307,-10.294859886169434,-11.288486233194366,-11.09364891052246,-11.325603394894987,-11.199482917785645,-11.12639392241267,-10.448591232299805,-11.131563263970452,-10.17219066619873
宗教家,100390,86070,14330,-9.68670929479235,-9.382972717285156,-9.640542784252682,-8.695362091064453,-9.640734949184738,-9.387537002563477,-9.6360892862887,-9.337636947631836,-9.451427219478228,-9.333045959472656,-9.426826335288382,-8.589309692382812
宗教家,100390,86070,14330,-9.68670929479235,-9.382972717285156,-9.640542784252682,-8.695362091064453,-9.640734949184738,-9.387537002563477,-9.6360892862887,-9.337636947631836,-9.451427219478228,-9.333045959472656,-9.426826335288382,-8.589309692382812
著述家，記者，編集者,114060,63390,50670,-8.118744817398886,-7.824073791503906,-8.019821859694815,-7.795185565948486,-8.014807642871187,-7.8403706550598145,-7.999558590553902,-7.779506683349609,-8.395082888712409,-8.026115417480469,-8.409001691921338,-8.088760375976562
著述家,30130,16060,14070,-11.512072810689912,-10.633869171142578,-11.464266499957523,-9.25234603881836,-11.460761456089166,-10.973608016967772,-11.513323584118405,-11.181325912475586,-11.70338975746213,-11.26150894165039,-11.671921001898276,-10.769564628601074
記者，編集者,83930,47330,36590,-8.149069855231366,-7.824073791503906,-8.020348236367509,-7.795185565948486,-8.014807642871187,-7.8403706550598145,-7.999558590553902,-7.779506683349609,-8.467807296578211,-8.026115417480469,-8.409001691921338,-8.088760375976562
美術家，デザイナー，写真家，映像撮影者,317590,165310,152280,-7.33748840375711,-7.158638000488281,-7.312307696084718,-7.178452014923096,-7.3164484482685115,-7.143684387207031,-7.305431372410542,-7.156385898590088,-7.46667805154815,-7.189125061035156,-7.440303344984312,-7.135784149169922
彫刻家，画家，工芸美術家,47320,22120,25200,-7.390809150142524,-7.223602294921875,-7.348475378912848,-7.200904846191406,-7.323478556771315,-7.205302715301514,-7.295023115905556,-7.164641857147217,-7.546242258930934,-7.226238250732422,-7.542872032603702,-7.1879496574401855
デザイナー,201100,96720,104390,-7.51605065542323,-7.185169219970703,-7.432813873162141,-7.218677043914795,-7.404631174247683,-7.19659948348999,-7.3940383195877075,-7.156385898590088,-7.591945899351862,-7.247601985931396,-7.490006585378905,-7.206392765045166
写真家，映像撮影者,69170,46470,22690,-7.366100515118082,-7.158638000488281,-7.341434111466279,-7.178452014923096,-7.324265298042588,-7.143684387207031,-7.312022057739464,-7.169891834259033,-7.471205733204616,-7.189125061035156,-7.483021011223665,-7.135784149169922
音楽家，舞台芸術家,88250,54660,33580,-9.623106432325057,-9.2305908203125,-9.567218838511286,-8.364387512207031,-9.611396265393905,-9.526692390441896,-9.617094342773026,-9.504222869873049,-9.754603888242299,-8.873363494873047,-9.745458448255384,-8.361637115478516
音楽家,26080,16100,9980,-9.687418995922759,-9.2305908203125,-9.584682889886805,-9.158499717712402,-9.611396265393905,-9.526692390441896,-9.617094342773026,-9.504222869873049,-9.908935059117907,-9.570724487304688,-9.806488146653047,-9.100187301635742
舞踊家，俳優，演出家，演芸家,62160,38560,23600,-7.423838597217589,-7.29078197479248,-7.370333861660313,-6.555854797363281,-7.414644608970817,-7.340050220489502,-7.411614024961317,-7.335994243621826,-7.378985732566309,-7.138675212860107,-7.376519876557428,-7.180350303649902
図書館司書，学芸員,31080,6220,24850,-10.484722319450087,-8.77371597290039,-10.398784966082186,-6.632305145263672,-10.433755525195872,-10.05705451965332,-10.383786678314209,-9.9683256149292,-10.49827766418457,-9.931788444519045,-10.43029133693592,-6.456146240234375
個人教師（音楽）,70110,8860,61250,-6.520026978645616,-6.189059734344482,-6.585615190299782,-6.333530426025391,-6.53593661402928,-6.277809143066406,-6.594092994122891,-6.400259494781494,-6.452111011243049,-6.221304416656494,-6.479824678317921,-6.3132004737854
個人教師（舞踊，俳優，演出，演芸）,19810,4570,15240,-7.651541211222875,-6.082950592041016,-7.587292329685108,-5.300167083740234,-7.611368135641549,-7.453041076660156,-7.618763079514375,-7.421035766601562,-7.155630362852839,-2.7620654106140137,-7.147995175542058,-6.027721405029297
個人教師（スポーツ）,120470,55720,64740,-6.292106945096082,-6.064418315887451,-6.353668631734075,-6.093986511230469,-6.332720145014406,-6.146579742431641,-6.393278421582402,-6.204105377197266,-6.409360780060746,-6.244952201843262,-6.457769738661276,-6.311221599578857
個人教師（学習指導）,226070,118210,107860,-3.6116576140163508,-2.4060041904449463,-3.6163011064400545,-2.3760793209075928,-4.236145545508116,-2.434497594833374,-4.012641128656027,-2.4154510498046875,-3.056828449700625,-2.492086410522461,-3.1165041891304224,-2.470988750457764
個人教師（他に分類されないもの）,102960,24210,78740,-7.5122405299703585,-6.153075218200684,-7.639403169219558,-6.153207302093506,-6.9460642246799615,-6.098728179931641,-6.897055948102796,-6.058880805969238,-8.000339828374731,-6.079010963439941,-7.994607026512559,-7.8153839111328125
職業スポーツ従事者,11980,10940,1040,-11.755345548382243,-8.608603477478027,-11.568539757986326,-7.716857433319092,-11.513754058430212,-11.321894645690918,-11.505875761444504,-11.26889705657959,-11.272272612302357,-8.56801986694336,-11.168864404832995,-7.3971357345581055
通信機器操作従事者,17770,14340,3430,-7.8935731531099504,-7.678298473358154,-7.894863792367883,-7.618518829345703,-7.925657698216329,-7.762046813964844,-7.915145332748826,-7.698348522186279,-7.8806560894915165,-7.664962768554687,-7.889727611799498,-7.652904510498047
他に分類されない専門的職業従事者,309100,182330,126770,-15.014138148941157,-7.037315845489502,-15.34048992878682,-6.9585371017456055,-13.424702080151507,-6.99240255355835,-13.216263162123191,-7.090675354003906,-17.134784476447653,-7.155832290649414,-17.366855044622678,-7.126331329345703
事務従事者,11756080,4600740,7155340,-10.112484196670183,-8.823953628540039,-9.962175414368913,-8.213247299194336,-10.071315663461467,-9.946346282958984,-10.045251601451152,-9.867323875427246,-10.137901706549957,-8.437129974365234,-10.007776105726087,-8.268001556396484
一般事務従事者,8096860,3101820,4995050,-7.313394925066533,-7.016353130340576,-7.215781988324346,-6.748786449432373,-7.3401170868909995,-7.057939529418945,-7.346088489970645,-7.056760787963867,-7.272886531043599,-7.066258430480957,-7.218711157102843,-6.9723734855651855
庶務・人事事務員,1057330,421240,636090,-8.518476253247442,-8.359771728515625,-8.529651922148627,-7.178645610809326,-8.456052525352886,-8.281349182128906,-8.493342483365858,-8.263229370117188,-8.468936468808705,-8.278658866882324,-8.450374870686918,-7.156188488006592
受付・案内事務員,369800,47960,321840,-7.9172482199341285,-7.776675224304199,-7.883816570849032,-7.782997131347656,-7.832041572978478,-7.719672203063965,-7.822951120299262,-7.672228813171387,-7.981312067454098,-7.722557544708252,-7.954515405603357,-7.724767684936523
電話応接事務員,292540,64130,228410,-7.2253470020439785,-6.943568229675293,-7.2522037931390715,-6.946575164794922,-7.0943152012715816,-6.834384918212891,-7.1270686130265934,-6.825031280517578,-6.92172427213829,-6.755160331726074,-6.931502638636409,-6.602870464324951
総合事務員,2639330,604330,2035000,-7.178144356676641,-6.6104888916015625,-7.0844475256430135,-6.628753662109375,-7.3407372809548415,-6.784709453582764,-7.351314367474736,-6.75435209274292,-7.042998856260576,-6.566089630126953,-6.954312475951943,-6.5046234130859375
会計事務従事者,1523600,375940,1147660,-8.448650207228333,-8.205008506774902,-8.367631303297507,-6.472468376159668,-8.36264310356315,-8.27137279510498,-8.364510201119089,-8.266972541809082,-8.171893465609951,-7.316824913024902,-8.169347714733433,-6.677261352539063
会計事務従事者,1523600,375940,1147660,-8.448650207228333,-8.205008506774902,-8.367631303297507,-6.472468376159668,-8.36264310356315,-8.27137279510498,-8.364510201119089,-8.266972541809082,-8.171893465609951,-7.316824913024902,-8.169347714733433,-6.677261352539063
生産関連事務従事者,584650,396420,188230,-8.851392050735823,-7.342132568359375,-8.863131635897869,-7.825198650360107,-8.80479761662374,-8.490421295166016,-8.81261556857341,-8.462989807128906,-8.639132481494933,-7.889320373535156,-8.617271329905536,-7.215545654296875
生産関連事務従事者,584650,396420,188230,-8.851392050735823,-7.342132568359375,-8.863131635897869,-7.825198650360107,-8.80479761662374,-8.490421295166016,-8.81261556857341,-8.462989807128906,-8.639132481494933,-7.889320373535156,-8.617271329905536,-7.215545654296875
営業・販売事務従事者,872440,417090,455350,-9.142487802578293,-8.268692016601562,-9.040122644321338,-8.136394500732422,-9.131268741520307,-8.967930793762207,-9.146969402158582,-8.965848922729492,-8.98829139461954,-7.870277404785156,-8.980674073502824,-7.861025333404541
営業・販売事務従事者,872440,417090,455350,-9.142487802578293,-8.268692016601562,-9.040122644321338,-8.136394500732422,-9.131268741520307,-8.967930793762207,-9.146969402158582,-8.965848922729492,-8.98829139461954,-7.870277404785156,-8.980674073502824,-7.861025333404541
外勤事務従事者,77390,27130,50260,-9.869777388245096,-8.792476654052734,-9.814435514243874,-9.188209533691406,-9.586771113271931,-8.617870330810547,-9.542325606217256,-9.020442962646484,-10.28090537413386,-8.388077735900879,-10.290026013915604,-8.848608016967773
集金人,18690,7060,11630,-10.3307773065931,-5.110561370849609,-10.382784833779207,-6.852092742919922,-10.480687294297546,-9.981258392333984,-10.489425891154522,-10.14703369140625,-10.044318883473636,-7.146689414978027,-9.993639839662087,-5.266769409179688
調査員,24460,10360,14090,-7.811809557994813,-6.420692443847656,-7.674764323878932,-7.276626110076904,-7.856460247330993,-7.607337474822998,-7.875880302609624,-7.672834396362305,-7.614354435724157,-6.9195475578308105,-7.539464441505638,-6.365280151367188
運輸・郵便事務従事者,364410,221720,142700,-8.79622147829478,-7.502322196960449,-8.702435203500697,-7.155101776123047,-8.71260752932716,-8.380483627319336,-8.69886556831566,-8.427763938903809,-8.7214506819048,-8.405913352966309,-8.726970624279332,-7.261446952819824
運輸事務員,217830,155350,62480,-11.266330668034444,-10.498316764831545,-11.353790753596538,-10.69985008239746,-11.46948224715604,-10.652894973754885,-11.47829727868776,-10.867132186889648,-11.102092233322958,-10.374518394470217,-11.116654280069712,-10.467108726501465
郵便事務員,146590,66370,80220,-8.593939781188965,-8.252272605895996,-8.638948878726444,-8.17247486114502,-8.491758026239527,-8.153104782104492,-8.527599160735672,-8.034133911132812,-8.91550018951183,-8.306617736816406,-8.958268230025833,-8.234764099121094
事務用機器操作員,236720,60630,176100,-5.857561235209458,-5.397644519805908,-5.825622610143713,-5.255392551422119,-5.880857413051692,-5.574728965759277,-5.832173399023108,-5.347623348236084,-5.8877895333384735,-5.343195915222168,-5.936321893253842,-5.439099311828613
パーソナルコンピュータ操作員,58290,20620,37670,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-99.32831873420541,-12.009754180908203,-100.0,-100.0
データ・エントリー装置操作員,155710,26050,129660,-10.144873320601368,-9.860363006591797,-9.963219758626577,-9.841316223144531,-9.96374180480724,-9.876811981201172,-9.982252101640444,-9.880992889404297,-9.998753897106374,-9.819336891174316,-10.018937858375343,-9.844630241394045
販売従事者,6797870,3677260,3120600,-11.3073001235496,-10.179677963256836,-11.314687000738608,-11.064360618591309,-11.233527234492412,-11.08520793914795,-11.290138650584865,-11.052358627319336,-10.952217225810044,-9.763507843017578,-10.925524556958997,-9.769996643066406
商品販売従事者,3704260,1304570,2399690,-7.758726556792514,-6.95493221282959,-7.666845721167487,-6.434073925018311,-7.764551501237709,-7.4567670822143555,-7.768194907420391,-7.466692924499512,-7.929876804351807,-7.462615013122559,-7.8922734582746354,-6.425128936767578
小売店主・店長,303970,214400,89570,-10.484926893510892,-8.621452331542969,-10.459953601295883,-7.729648113250732,-10.438619125890368,-10.264711380004885,-10.419442518337354,-10.249064445495604,-10.010505341391527,-7.574599266052246,-9.972047947548532,-7.619052410125732
卸売店主・店長,42430,36810,5620,-10.45226558292185,-7.303853034973144,-10.454461274920282,-7.729648113250732,-10.438619125890368,-10.264711380004885,-10.419442518337354,-10.249064445495604,-10.010505341391527,-7.574599266052246,-9.962983337608543,-7.325542449951172
販売店員,3291060,1006170,2284900,-6.455348746467183,-6.199901580810547,-6.391549161962561,-6.231304168701172,-6.369198970212281,-6.179176330566406,-6.399215153745703,-6.190347671508789,-6.766249430998591,-6.3239593505859375,-6.774840335588197,-6.3191752433776855
商品訪問・移動販売従事者,23200,10540,12670,-11.045102993040594,-9.369202613830566,-10.904327025284639,-9.139448165893556,-10.928907212410264,-10.588933944702148,-10.918036248232868,-10.590513229370115,-10.672548527025995,-8.970263481140137,-10.65139814325281,-9.000484466552734
再生資源回収・卸売従事者,14090,12840,1250,-7.024536944527663,-6.835516929626465,-7.028679799389195,-6.827292919158936,-7.00813921717287,-6.815494537353516,-7.000179612958753,-6.8157148361206055,-7.182196420567636,-7.021075248718262,-7.184979048935142,-6.990835189819336
商品仕入外交員,29500,23830,5680,-7.731518647142949,-7.228145599365234,-7.776008889481828,-7.481024742126465,-7.6006810392132245,-7.022093296051025,-7.636721217954481,-7.387179851531982,-7.635717078929639,-7.070365905761719,-7.6886544710881,-7.419952392578125
販売類似職業従事者,416210,229920,186290,-7.820780903328466,-5.1112823486328125,-7.839562364526697,-6.983245372772217,-7.788786116447158,-7.350772857666016,-7.775406086767042,-7.266761779785156,-7.923493010397176,-7.6065778732299805,-7.849817189010414,-5.125690460205078
不動産仲介・売買人,99270,72480,26790,-7.535124607668578,-6.405483245849609,-7.478175276034587,-5.126616477966309,-7.434811763181031,-7.04666805267334,-7.497158082755837,-7.081069946289063,-7.628403201358009,-7.352970600128174,-7.635833018534893,-6.110633850097656
